,accelerometer_x,accelerometer_y,accelerometer_z,fall
820,10.0,-251.0,37.0,0
821,7.0,-246.0,40.0,0
822,8.0,-248.0,36.0,0
823,11.0,-250.0,36.0,0
824,10.0,-248.0,34.0,0
825,7.0,-252.0,36.0,0
826,8.0,-251.0,36.0,0
827,8.0,-250.0,35.0,0
828,9.0,-251.0,38.0,0
829,10.0,-248.0,35.0,0
830,7.0,-250.0,36.0,0
831,8.0,-248.0,36.0,0
832,12.0,-251.0,42.0,0
833,9.0,-249.0,37.0,0
834,9.0,-252.0,37.0,0
835,9.0,-250.0,37.0,0
836,9.0,-247.0,37.0,0
837,7.0,-249.0,40.0,0
838,8.0,-251.0,36.0,0
839,7.0,-251.0,40.0,0
840,7.0,-251.0,38.0,0
841,10.0,-251.0,35.0,0
842,8.0,-251.0,39.0,0
843,9.0,-250.0,38.0,0
844,8.0,-249.0,38.0,0
845,11.0,-248.0,42.0,0
846,9.0,-250.0,34.0,0
847,10.0,-249.0,37.0,0
848,9.0,-251.0,38.0,0
849,11.0,-252.0,37.0,0
850,9.0,-249.0,40.0,0
851,10.0,-250.0,35.0,0
852,6.0,-247.0,40.0,0
853,9.0,-251.0,34.0,0
854,7.0,-252.0,37.0,0
855,9.0,-251.0,35.0,0
856,5.0,-248.0,40.0,0
857,9.0,-248.0,36.0,0
858,7.0,-249.0,40.0,0
859,6.0,-250.0,36.0,0
860,10.0,-249.0,38.0,0
861,8.0,-250.0,37.0,0
862,12.0,-250.0,35.0,0
863,7.0,-249.0,37.0,0
864,9.0,-248.0,35.0,0
865,10.0,-251.0,35.0,0
866,8.0,-248.0,40.0,0
867,9.0,-248.0,37.0,0
868,6.0,-249.0,36.0,0
869,9.0,-248.0,40.0,0
870,9.0,-251.0,39.0,0
871,10.0,-250.0,39.0,0
872,7.0,-249.0,36.0,0
873,9.0,-249.0,37.0,0
874,10.0,-251.0,37.0,0
875,10.0,-249.0,40.0,0
876,8.0,-250.0,40.0,0
877,8.0,-251.0,37.0,0
878,6.0,-245.0,40.0,0
879,10.0,-250.0,37.0,0
880,10.0,-249.0,41.0,0
881,10.0,-248.0,37.0,0
882,9.0,-248.0,35.0,0
883,9.0,-251.0,38.0,0
884,11.0,-251.0,38.0,0
885,11.0,-251.0,37.0,0
886,10.0,-249.0,37.0,0
887,8.0,-247.0,35.0,0
888,12.0,-247.0,34.0,0
889,6.0,-250.0,33.0,0
890,10.0,-248.0,37.0,0
891,8.0,-248.0,39.0,0
892,9.0,-251.0,39.0,0
893,9.0,-248.0,38.0,0
894,5.0,-247.0,39.0,0
895,9.0,-249.0,40.0,0
896,11.0,-250.0,43.0,0
897,7.0,-246.0,40.0,0
898,7.0,-250.0,43.0,0
899,8.0,-251.0,42.0,0
900,8.0,-248.0,36.0,0
901,8.0,-250.0,35.0,0
902,8.0,-251.0,39.0,0
903,7.0,-250.0,38.0,0
904,10.0,-249.0,36.0,0
905,8.0,-247.0,36.0,0
906,10.0,-248.0,36.0,0
907,10.0,-249.0,38.0,0
908,10.0,-248.0,35.0,0
909,10.0,-250.0,36.0,0
910,8.0,-251.0,35.0,0
911,9.0,-251.0,37.0,0
912,11.0,-252.0,36.0,0
913,9.0,-249.0,38.0,0
914,7.0,-250.0,36.0,0
915,8.0,-251.0,37.0,0
916,8.0,-248.0,32.0,0
917,8.0,-249.0,37.0,0
918,11.0,-248.0,36.0,0
919,8.0,-247.0,39.0,0
920,9.0,-248.0,39.0,0
921,9.0,-250.0,36.0,0
922,10.0,-247.0,36.0,0
923,9.0,-250.0,35.0,0
924,7.0,-249.0,38.0,0
925,9.0,-250.0,39.0,0
926,9.0,-249.0,37.0,0
927,9.0,-249.0,40.0,0
928,10.0,-253.0,41.0,0
929,10.0,-251.0,40.0,0
930,9.0,-251.0,39.0,0
931,11.0,-254.0,38.0,0
932,8.0,-250.0,39.0,0
933,6.0,-249.0,39.0,0
934,9.0,-252.0,34.0,0
935,11.0,-249.0,34.0,0
936,7.0,-248.0,35.0,0
937,12.0,-250.0,37.0,0
938,10.0,-252.0,38.0,0
939,9.0,-247.0,38.0,0
940,6.0,-249.0,38.0,0
941,8.0,-249.0,36.0,0
942,10.0,-251.0,39.0,0
943,9.0,-250.0,38.0,0
944,6.0,-249.0,40.0,0
945,12.0,-253.0,40.0,0
946,10.0,-248.0,40.0,0
947,8.0,-248.0,39.0,0
948,8.0,-250.0,40.0,0
949,6.0,-246.0,41.0,0
950,10.0,-247.0,36.0,0
951,6.0,-252.0,39.0,0
952,6.0,-248.0,41.0,0
953,9.0,-249.0,38.0,0
954,7.0,-247.0,35.0,0
955,9.0,-249.0,41.0,0
956,9.0,-250.0,34.0,0
957,7.0,-251.0,38.0,0
958,7.0,-247.0,39.0,0
959,7.0,-249.0,36.0,0
960,11.0,-249.0,40.0,0
961,7.0,-250.0,34.0,0
962,8.0,-250.0,36.0,0
963,8.0,-249.0,36.0,0
964,9.0,-249.0,39.0,0
965,8.0,-248.0,38.0,0
966,8.0,-249.0,39.0,0
967,9.0,-249.0,38.0,0
968,8.0,-248.0,38.0,0
969,9.0,-248.0,35.0,0
970,7.0,-249.0,35.0,0
971,7.0,-253.0,38.0,0
972,9.0,-249.0,35.0,0
973,11.0,-249.0,36.0,0
974,12.0,-253.0,35.0,0
975,10.0,-248.0,41.0,0
976,6.0,-248.0,36.0,0
977,9.0,-248.0,41.0,0
978,8.0,-251.0,38.0,0
979,9.0,-253.0,35.0,0
980,7.0,-248.0,36.0,0
981,6.0,-252.0,37.0,0
982,8.0,-251.0,37.0,0
983,8.0,-251.0,39.0,0
984,8.0,-251.0,36.0,0
985,7.0,-252.0,37.0,0
986,7.0,-246.0,37.0,0
987,8.0,-246.0,37.0,0
988,11.0,-251.0,35.0,0
989,6.0,-249.0,35.0,0
990,7.0,-248.0,38.0,0
991,10.0,-249.0,39.0,0
992,11.0,-251.0,36.0,0
993,8.0,-250.0,35.0,0
994,10.0,-250.0,37.0,0
995,8.0,-248.0,39.0,0
996,9.0,-250.0,38.0,0
997,8.0,-249.0,41.0,0
998,7.0,-248.0,38.0,0
999,8.0,-249.0,37.0,0
1000,8.0,-249.0,38.0,0
1001,6.0,-250.0,37.0,0
1002,7.0,-249.0,35.0,0
1003,7.0,-250.0,36.0,0
1004,9.0,-251.0,37.0,0
1005,7.0,-250.0,40.0,0
1006,5.0,-250.0,39.0,0
1007,11.0,-252.0,41.0,0
1008,6.0,-250.0,38.0,0
1009,9.0,-251.0,37.0,0
1010,8.0,-253.0,39.0,0
1011,10.0,-249.0,36.0,0
1012,10.0,-249.0,36.0,0
1013,10.0,-252.0,36.0,0
1014,9.0,-252.0,39.0,0
1015,7.0,-248.0,39.0,0
1016,8.0,-253.0,34.0,0
1017,7.0,-251.0,36.0,0
1018,8.0,-249.0,36.0,0
1019,10.0,-249.0,37.0,0
1020,9.0,-249.0,42.0,0
1021,7.0,-250.0,40.0,0
1022,6.0,-248.0,35.0,0
1023,8.0,-251.0,32.0,0
1024,8.0,-251.0,35.0,0
1025,11.0,-253.0,34.0,0
1026,9.0,-251.0,35.0,0
1027,7.0,-252.0,33.0,0
1028,9.0,-254.0,35.0,0
1029,8.0,-252.0,33.0,0
1030,10.0,-253.0,37.0,0
1031,6.0,-253.0,37.0,0
1032,8.0,-253.0,33.0,0
1033,5.0,-254.0,39.0,0
1034,6.0,-251.0,39.0,0
1035,9.0,-254.0,36.0,0
1036,7.0,-253.0,34.0,0
1037,7.0,-253.0,32.0,0
1038,8.0,-250.0,32.0,0
1039,9.0,-252.0,37.0,0
1040,8.0,-248.0,32.0,0
1041,10.0,-249.0,33.0,0
1042,8.0,-249.0,32.0,0
1043,9.0,-249.0,34.0,0
1044,10.0,-253.0,36.0,0
1045,8.0,-251.0,37.0,0
1046,8.0,-251.0,37.0,0
1047,5.0,-249.0,38.0,0
1048,7.0,-251.0,37.0,0
1049,7.0,-251.0,37.0,0
1050,9.0,-250.0,37.0,0
1051,8.0,-252.0,43.0,0
1052,7.0,-244.0,38.0,0
1053,7.0,-248.0,36.0,0
1054,10.0,-248.0,38.0,0
1055,10.0,-249.0,42.0,0
1056,9.0,-250.0,43.0,0
1057,5.0,-250.0,43.0,0
1058,10.0,-250.0,40.0,0
1059,10.0,-249.0,39.0,0
1060,11.0,-255.0,37.0,0
1061,11.0,-250.0,40.0,0
1062,10.0,-251.0,40.0,0
1063,9.0,-248.0,35.0,0
1064,8.0,-247.0,38.0,0
1065,11.0,-249.0,37.0,0
1066,9.0,-248.0,34.0,0
1067,11.0,-250.0,42.0,0
1068,7.0,-250.0,41.0,0
1069,9.0,-247.0,42.0,0
1070,8.0,-247.0,44.0,0
1071,12.0,-251.0,42.0,0
1072,7.0,-247.0,42.0,0
1073,10.0,-248.0,42.0,0
1074,9.0,-249.0,39.0,0
1075,9.0,-248.0,39.0,0
1076,11.0,-250.0,42.0,0
1077,11.0,-250.0,40.0,0
1078,11.0,-250.0,36.0,0
1079,8.0,-250.0,39.0,0
1080,6.0,-249.0,37.0,0
1081,8.0,-249.0,38.0,0
1082,7.0,-253.0,36.0,0
1083,11.0,-253.0,37.0,0
1084,9.0,-250.0,39.0,0
1085,10.0,-252.0,39.0,0
1086,7.0,-252.0,39.0,0
1087,9.0,-251.0,39.0,0
1088,7.0,-249.0,40.0,0
1089,9.0,-249.0,36.0,0
1090,15.0,-250.0,47.0,0
1091,7.0,-247.0,37.0,0
1092,9.0,-248.0,36.0,0
1093,7.0,-247.0,35.0,0
1094,6.0,-245.0,35.0,0
1095,9.0,-246.0,37.0,0
1096,8.0,-250.0,41.0,0
1097,8.0,-247.0,41.0,0
1098,10.0,-249.0,37.0,0
1099,7.0,-250.0,39.0,0
1100,9.0,-250.0,42.0,0
1101,5.0,-249.0,43.0,0
1102,10.0,-253.0,43.0,0
1103,9.0,-251.0,39.0,0
1104,10.0,-250.0,46.0,0
1105,7.0,-247.0,39.0,0
1106,10.0,-249.0,42.0,0
1107,9.0,-248.0,42.0,0
1108,12.0,-247.0,44.0,0
1109,10.0,-248.0,43.0,0
1110,12.0,-245.0,42.0,0
1111,9.0,-244.0,45.0,0
1112,9.0,-246.0,46.0,0
1113,12.0,-247.0,43.0,0
1114,11.0,-246.0,44.0,0
1115,10.0,-247.0,48.0,0
1116,7.0,-247.0,44.0,0
1117,9.0,-247.0,44.0,0
1118,10.0,-248.0,48.0,0
1119,11.0,-250.0,39.0,0
1120,9.0,-248.0,47.0,0
1121,6.0,-247.0,43.0,0
1122,9.0,-248.0,42.0,0
1123,9.0,-244.0,43.0,0
1124,11.0,-246.0,44.0,0
1125,13.0,-248.0,45.0,0
1126,13.0,-249.0,42.0,0
1127,11.0,-248.0,44.0,0
1128,11.0,-248.0,46.0,0
1129,11.0,-247.0,43.0,0
1130,9.0,-249.0,40.0,0
1131,12.0,-248.0,43.0,0
1132,7.0,-247.0,41.0,0
1133,9.0,-248.0,42.0,0
1134,9.0,-248.0,38.0,0
1135,6.0,-250.0,37.0,0
1136,8.0,-250.0,38.0,0
1137,9.0,-254.0,38.0,0
1138,7.0,-254.0,37.0,0
1139,10.0,-254.0,36.0,0
1140,9.0,-250.0,37.0,0
1141,11.0,-252.0,38.0,0
1142,10.0,-253.0,40.0,0
1143,8.0,-252.0,36.0,0
1144,7.0,-254.0,35.0,0
1145,8.0,-249.0,32.0,0
1146,8.0,-253.0,39.0,0
1147,5.0,-251.0,33.0,0
1148,5.0,-251.0,36.0,0
1149,9.0,-250.0,40.0,0
1150,9.0,-249.0,34.0,0
1151,8.0,-249.0,33.0,0
1152,8.0,-248.0,36.0,0
1153,4.0,-250.0,37.0,0
1154,9.0,-253.0,36.0,0
1155,9.0,-253.0,31.0,0
1156,4.0,-249.0,34.0,0
1157,8.0,-253.0,35.0,0
1158,6.0,-250.0,35.0,0
1159,8.0,-254.0,35.0,0
1160,8.0,-252.0,37.0,0
1161,8.0,-250.0,35.0,0
1162,9.0,-252.0,36.0,0
1163,9.0,-253.0,34.0,0
1164,9.0,-252.0,37.0,0
1165,12.0,-252.0,38.0,0
1166,8.0,-249.0,37.0,0
1167,10.0,-252.0,36.0,0
1168,6.0,-248.0,34.0,0
1169,8.0,-249.0,38.0,0
1170,7.0,-251.0,39.0,0
1171,6.0,-248.0,38.0,0
1172,7.0,-251.0,37.0,0
1173,6.0,-250.0,32.0,0
1174,9.0,-250.0,37.0,0
1175,7.0,-252.0,39.0,0
1176,8.0,-251.0,39.0,0
1177,8.0,-253.0,38.0,0
1178,9.0,-250.0,35.0,0
1179,8.0,-252.0,39.0,0
1180,8.0,-252.0,39.0,0
1181,4.0,-250.0,38.0,0
1182,7.0,-251.0,38.0,0
1183,6.0,-250.0,37.0,0
1184,8.0,-251.0,40.0,0
1185,9.0,-251.0,37.0,0
1186,10.0,-250.0,37.0,0
1187,6.0,-247.0,41.0,0
1188,8.0,-249.0,38.0,0
1189,6.0,-246.0,40.0,0
1190,5.0,-249.0,41.0,0
1191,5.0,-246.0,39.0,0
1192,6.0,-246.0,38.0,0
1193,9.0,-248.0,40.0,0
1194,5.0,-249.0,43.0,0
1195,8.0,-248.0,39.0,0
1196,6.0,-249.0,39.0,0
1197,10.0,-248.0,40.0,0
1198,13.0,-249.0,38.0,0
1199,8.0,-250.0,37.0,0
1200,6.0,-249.0,37.0,0
1201,9.0,-252.0,38.0,0
1202,10.0,-246.0,40.0,0
1203,8.0,-248.0,38.0,0
1204,10.0,-250.0,40.0,0
1205,7.0,-251.0,38.0,0
1206,11.0,-248.0,39.0,0
1207,8.0,-248.0,41.0,0
1208,9.0,-249.0,42.0,0
1209,11.0,-251.0,40.0,0
1210,11.0,-249.0,41.0,0
1211,13.0,-250.0,44.0,0
1212,10.0,-245.0,40.0,0
1213,9.0,-248.0,35.0,0
1214,9.0,-248.0,37.0,0
1215,12.0,-249.0,40.0,0
1216,8.0,-248.0,39.0,0
1217,9.0,-246.0,40.0,0
1218,5.0,-246.0,39.0,0
1219,6.0,-248.0,40.0,0
1220,9.0,-247.0,43.0,0
1221,6.0,-247.0,45.0,0
1222,7.0,-246.0,45.0,0
1223,4.0,-245.0,43.0,0
1224,9.0,-247.0,41.0,0
1225,10.0,-249.0,41.0,0
1226,8.0,-248.0,41.0,0
1227,5.0,-245.0,40.0,0
1228,9.0,-248.0,40.0,0
1229,8.0,-247.0,42.0,0
1230,9.0,-247.0,45.0,0
1231,9.0,-251.0,41.0,0
1232,8.0,-250.0,41.0,0
1233,9.0,-249.0,41.0,0
1234,8.0,-248.0,36.0,0
1235,8.0,-245.0,34.0,0
1236,11.0,-247.0,36.0,0
1237,9.0,-245.0,40.0,0
1238,11.0,-246.0,40.0,0
1239,8.0,-243.0,42.0,0
1240,8.0,-245.0,39.0,0
1241,12.0,-247.0,42.0,0
1242,10.0,-248.0,43.0,0
1243,7.0,-244.0,42.0,0
1244,6.0,-246.0,44.0,0
1245,7.0,-247.0,42.0,0
1246,8.0,-250.0,38.0,0
1247,8.0,-246.0,39.0,0
1248,7.0,-248.0,41.0,0
1249,9.0,-247.0,37.0,0
1250,8.0,-246.0,36.0,0
1251,7.0,-247.0,40.0,0
1252,9.0,-248.0,37.0,0
1253,9.0,-244.0,33.0,0
1254,10.0,-248.0,35.0,0
1255,11.0,-249.0,33.0,0
1256,13.0,-249.0,36.0,0
1257,14.0,-250.0,33.0,0
1258,14.0,-248.0,30.0,0
1259,11.0,-247.0,35.0,0
1260,12.0,-248.0,31.0,0
1261,10.0,-246.0,30.0,0
1262,13.0,-247.0,31.0,0
1263,12.0,-249.0,30.0,0
1264,10.0,-246.0,35.0,0
1265,10.0,-247.0,31.0,0
1266,11.0,-249.0,31.0,0
1267,9.0,-245.0,31.0,0
1268,10.0,-246.0,31.0,0
1269,10.0,-246.0,29.0,0
1270,7.0,-245.0,32.0,0
1271,8.0,-249.0,29.0,0
1272,7.0,-245.0,32.0,0
1273,9.0,-249.0,30.0,0
1274,11.0,-250.0,31.0,0
1275,6.0,-246.0,28.0,0
1276,8.0,-249.0,33.0,0
1277,3.0,-244.0,28.0,0
1278,7.0,-249.0,29.0,0
1279,8.0,-251.0,33.0,0
1280,8.0,-249.0,32.0,0
1281,8.0,-248.0,29.0,0
1282,8.0,-251.0,25.0,0
1283,6.0,-251.0,28.0,0
1284,6.0,-247.0,27.0,0
1285,4.0,-247.0,25.0,0
1286,6.0,-248.0,21.0,0
1287,9.0,-249.0,26.0,0
1288,3.0,-250.0,27.0,0
1289,6.0,-250.0,24.0,0
1290,3.0,-246.0,24.0,0
1291,5.0,-248.0,21.0,0
1292,9.0,-248.0,21.0,0
1293,7.0,-245.0,23.0,0
1294,7.0,-243.0,21.0,0
1295,4.0,-245.0,20.0,0
1296,3.0,-247.0,19.0,0
1297,7.0,-244.0,22.0,0
1298,6.0,-248.0,21.0,0
1299,6.0,-247.0,16.0,0
1300,6.0,-247.0,14.0,0
1301,9.0,-251.0,17.0,0
1302,11.0,-253.0,13.0,0
1303,6.0,-250.0,14.0,0
1304,6.0,-253.0,11.0,0
1305,10.0,-256.0,9.0,0
1306,6.0,-253.0,8.0,0
1307,5.0,-250.0,8.0,0
1308,7.0,-256.0,8.0,0
1309,9.0,-254.0,8.0,0
1310,9.0,-254.0,5.0,0
1311,7.0,-252.0,6.0,0
1312,7.0,-253.0,5.0,0
1313,4.0,-253.0,3.0,0
1314,7.0,-251.0,1.0,0
1315,9.0,-255.0,3.0,0
1316,7.0,-250.0,-1.0,0
1317,8.0,-252.0,2.0,0
1318,8.0,-253.0,-1.0,0
1319,5.0,-249.0,-4.0,0
1320,6.0,-252.0,2.0,0
1321,6.0,-251.0,-1.0,0
1322,9.0,-252.0,1.0,0
1323,8.0,-252.0,-4.0,0
1324,7.0,-252.0,-2.0,0
1325,10.0,-255.0,-8.0,0
1326,7.0,-252.0,-7.0,0
1327,9.0,-249.0,-9.0,0
1328,7.0,-253.0,-8.0,0
1329,9.0,-251.0,-10.0,0
1330,7.0,-253.0,-9.0,0
1331,6.0,-253.0,-9.0,0
1332,6.0,-251.0,-12.0,0
1333,4.0,-256.0,-12.0,0
1334,6.0,-254.0,-10.0,0
1335,6.0,-254.0,-14.0,0
1336,4.0,-253.0,-15.0,0
1337,4.0,-255.0,-10.0,0
1338,1.0,-253.0,-12.0,0
1339,-1.0,-254.0,-20.0,0
1340,0.0,-254.0,-13.0,0
1341,2.0,-253.0,-18.0,0
1342,-1.0,-253.0,-19.0,0
1343,3.0,-250.0,-15.0,0
1344,0.0,-252.0,-19.0,0
1345,3.0,-251.0,-16.0,0
1346,0.0,-250.0,-20.0,0
1347,4.0,-250.0,-22.0,0
1348,1.0,-249.0,-22.0,0
1349,5.0,-253.0,-21.0,0
1350,2.0,-250.0,-26.0,0
1351,5.0,-252.0,-25.0,0
1352,3.0,-253.0,-25.0,0
1353,1.0,-253.0,-26.0,0
1354,0.0,-251.0,-27.0,0
1355,0.0,-257.0,-24.0,0
1356,-2.0,-255.0,-23.0,0
1357,1.0,-258.0,-25.0,0
1358,0.0,-259.0,-20.0,0
1359,0.0,-257.0,-20.0,0
1360,-1.0,-260.0,-20.0,0
1361,0.0,-260.0,-20.0,0
1362,3.0,-264.0,-22.0,0
1363,-1.0,-271.0,-21.0,0
1364,4.0,-270.0,-22.0,0
1365,1.0,-268.0,-23.0,0
1366,0.0,-267.0,-28.0,0
1367,2.0,-264.0,-28.0,0
1368,7.0,-259.0,-23.0,0
1369,5.0,-253.0,-22.0,0
1370,6.0,-247.0,-22.0,0
1371,6.0,-243.0,-22.0,0
1372,8.0,-245.0,-18.0,0
1373,11.0,-248.0,-14.0,0
1374,14.0,-251.0,-12.0,0
1375,16.0,-256.0,-18.0,0
1376,16.0,-263.0,-18.0,0
1377,18.0,-270.0,-20.0,0
1378,19.0,-278.0,-21.0,0
1379,13.0,-279.0,-27.0,0
1380,11.0,-280.0,-37.0,0
1381,8.0,-282.0,-44.0,0
1382,7.0,-278.0,-49.0,0
1383,5.0,-274.0,-57.0,0
1384,9.0,-272.0,-68.0,0
1385,5.0,-266.0,-73.0,0
1386,-1.0,-264.0,-76.0,0
1387,-2.0,-269.0,-73.0,0
1388,-1.0,-276.0,-76.0,0
1389,3.0,-285.0,-76.0,0
1390,1.0,-283.0,-78.0,0
1391,3.0,-287.0,-77.0,0
1392,10.0,-293.0,-78.0,0
1393,7.0,-293.0,-81.0,0
1394,14.0,-296.0,-85.0,0
1395,10.0,-295.0,-83.0,0
1396,12.0,-295.0,-90.0,0
1397,7.0,-291.0,-89.0,0
1398,3.0,-283.0,-95.0,0
1399,-2.0,-282.0,-104.0,0
1400,-1.0,-281.0,-111.0,0
1401,-4.0,-268.0,-111.0,0
1402,-5.0,-289.0,-122.0,0
1403,-6.0,-285.0,-134.0,0
1404,-7.0,-281.0,-141.0,0
1405,-3.0,-285.0,-148.0,0
1406,-4.0,-283.0,-157.0,0
1407,-11.0,-282.0,-162.0,0
1408,-19.0,-282.0,-158.0,0
1409,-28.0,-281.0,-157.0,0
1410,-30.0,-274.0,-148.0,0
1411,-27.0,-273.0,-141.0,0
1412,-23.0,-269.0,-137.0,0
1413,-26.0,-266.0,-133.0,0
1414,-20.0,-271.0,-135.0,0
1415,-13.0,-273.0,-128.0,0
1416,-11.0,-271.0,-132.0,0
1417,-3.0,-273.0,-130.0,0
1418,-3.0,-272.0,-138.0,0
1419,-3.0,-272.0,-136.0,0
1420,-5.0,-270.0,-139.0,0
1421,-7.0,-266.0,-137.0,0
1422,-6.0,-264.0,-145.0,0
1423,-7.0,-261.0,-148.0,0
1424,-7.0,-260.0,-151.0,0
1425,-9.0,-257.0,-156.0,0
1426,-11.0,-255.0,-153.0,0
1427,-11.0,-256.0,-159.0,0
1428,-9.0,-254.0,-162.0,0
1429,-6.0,-256.0,-165.0,0
1430,-7.0,-254.0,-165.0,0
1431,-7.0,-249.0,-172.0,0
1432,-9.0,-254.0,-168.0,0
1433,-9.0,-253.0,-169.0,0
1434,-7.0,-252.0,-175.0,0
1435,-9.0,-251.0,-171.0,0
1436,-11.0,-248.0,-174.0,0
1437,-10.0,-244.0,-174.0,0
1438,-12.0,-237.0,-170.0,0
1439,-11.0,-232.0,-174.0,0
1440,-10.0,-233.0,-173.0,0
1441,-10.0,-230.0,-167.0,0
1442,-11.0,-232.0,-165.0,0
1443,-10.0,-233.0,-164.0,0
1444,-8.0,-231.0,-168.0,0
1445,-10.0,-231.0,-169.0,0
1446,-7.0,-228.0,-170.0,0
1447,-10.0,-228.0,-171.0,0
1448,-7.0,-221.0,-174.0,0
1449,-11.0,-221.0,-168.0,0
1450,-7.0,-223.0,-167.0,0
1451,-10.0,-223.0,-166.0,0
1452,-11.0,-225.0,-165.0,0
1453,-12.0,-222.0,-163.0,0
1454,-12.0,-221.0,-162.0,0
1455,-16.0,-220.0,-167.0,0
1456,-17.0,-219.0,-161.0,0
1457,-15.0,-219.0,-163.0,0
1458,-14.0,-215.0,-155.0,0
1459,-12.0,-214.0,-162.0,0
1460,-15.0,-209.0,-158.0,0
1461,-12.0,-210.0,-156.0,0
1462,-12.0,-211.0,-153.0,0
1463,-12.0,-207.0,-147.0,0
1464,-12.0,-203.0,-147.0,0
1465,-12.0,-202.0,-143.0,0
1466,-12.0,-202.0,-141.0,0
1467,-8.0,-199.0,-145.0,0
1468,-11.0,-196.0,-145.0,0
1469,-7.0,-196.0,-144.0,0
1470,-5.0,-195.0,-144.0,0
1471,-4.0,-191.0,-142.0,0
1472,-5.0,-194.0,-147.0,0
1473,-5.0,-194.0,-143.0,0
1474,-10.0,-193.0,-141.0,0
1475,-9.0,-193.0,-140.0,0
1476,-8.0,-194.0,-141.0,0
1477,-12.0,-192.0,-142.0,0
1478,-15.0,-190.0,-141.0,0
1479,-13.0,-194.0,-136.0,0
1480,-17.0,-191.0,-140.0,0
1481,-15.0,-189.0,-143.0,0
1482,-16.0,-185.0,-141.0,0
1483,-20.0,-186.0,-140.0,0
1484,-17.0,-187.0,-144.0,0
1485,-17.0,-185.0,-140.0,0
1486,-17.0,-184.0,-144.0,0
1487,-14.0,-186.0,-140.0,0
1488,-12.0,-184.0,-144.0,0
1489,-11.0,-186.0,-145.0,0
1490,-9.0,-186.0,-147.0,0
1491,-11.0,-184.0,-149.0,0
1492,-12.0,-183.0,-147.0,0
1493,-12.0,-182.0,-142.0,0
1494,-12.0,-183.0,-150.0,0
1495,-12.0,-181.0,-150.0,0
1496,-10.0,-181.0,-152.0,0
1497,-12.0,-178.0,-151.0,0
1498,-9.0,-180.0,-152.0,0
1499,-12.0,-177.0,-153.0,0
1500,-12.0,-172.0,-153.0,0
1501,-12.0,-174.0,-150.0,0
1502,-9.0,-173.0,-152.0,0
1503,-12.0,-171.0,-152.0,0
1504,-11.0,-173.0,-151.0,0
1505,-12.0,-170.0,-153.0,0
1506,-13.0,-171.0,-149.0,0
1507,-11.0,-173.0,-155.0,0
1508,-12.0,-173.0,-151.0,0
1509,-14.0,-174.0,-156.0,0
1510,-12.0,-173.0,-153.0,0
1511,-12.0,-172.0,-159.0,0
1512,-12.0,-177.0,-155.0,0
1513,-15.0,-174.0,-151.0,0
1514,-15.0,-175.0,-154.0,0
1515,-12.0,-174.0,-146.0,0
1516,-15.0,-173.0,-154.0,0
1517,-15.0,-170.0,-159.0,0
1518,-15.0,-167.0,-161.0,0
1519,-22.0,-165.0,-158.0,0
1520,-18.0,-166.0,-154.0,0
1521,-15.0,-161.0,-157.0,0
1522,-14.0,-161.0,-154.0,0
1523,-15.0,-156.0,-155.0,0
1524,-13.0,-160.0,-147.0,0
1525,-12.0,-158.0,-150.0,0
1526,-11.0,-159.0,-154.0,0
1527,-12.0,-160.0,-152.0,0
1528,-9.0,-163.0,-150.0,0
1529,-11.0,-163.0,-150.0,0
1530,-9.0,-163.0,-153.0,0
1531,-11.0,-166.0,-152.0,0
1532,-9.0,-167.0,-155.0,0
1533,-10.0,-172.0,-152.0,0
1534,-8.0,-168.0,-149.0,0
1535,-5.0,-174.0,-148.0,0
1536,-4.0,-176.0,-147.0,0
1537,-10.0,-176.0,-149.0,0
1538,-10.0,-180.0,-149.0,0
1539,-12.0,-180.0,-149.0,0
1540,-13.0,-175.0,-150.0,0
1541,-13.0,-179.0,-147.0,0
1542,-12.0,-182.0,-153.0,0
1543,-17.0,-180.0,-148.0,0
1544,-18.0,-178.0,-147.0,0
1545,-19.0,-177.0,-142.0,0
1546,-19.0,-179.0,-143.0,0
1547,-21.0,-180.0,-142.0,0
1548,-18.0,-180.0,-141.0,0
1549,-19.0,-179.0,-145.0,0
1550,-15.0,-183.0,-145.0,0
1551,-11.0,-184.0,-141.0,0
1552,-11.0,-181.0,-140.0,0
1553,-8.0,-184.0,-140.0,0
1554,-4.0,-187.0,-136.0,0
1555,-8.0,-187.0,-138.0,0
1556,-7.0,-189.0,-135.0,0
1557,-8.0,-187.0,-131.0,0
1558,-12.0,-184.0,-134.0,0
1559,-9.0,-185.0,-134.0,0
1560,-10.0,-183.0,-136.0,0
1561,-12.0,-181.0,-133.0,0
1562,-11.0,-181.0,-128.0,0
1563,-14.0,-176.0,-129.0,0
1564,-12.0,-176.0,-129.0,0
1565,-16.0,-173.0,-127.0,0
1566,-13.0,-175.0,-125.0,0
1567,-12.0,-174.0,-129.0,0
1568,-14.0,-172.0,-131.0,0
1569,-12.0,-172.0,-127.0,0
1570,-11.0,-172.0,-130.0,0
1571,-11.0,-172.0,-128.0,0
1572,-7.0,-175.0,-124.0,0
1573,-5.0,-174.0,-124.0,0
1574,-5.0,-177.0,-122.0,0
1575,-5.0,-176.0,-121.0,0
1576,-7.0,-176.0,-121.0,0
1577,-5.0,-174.0,-120.0,0
1578,-6.0,-173.0,-121.0,0
1579,-8.0,-169.0,-119.0,0
1580,-12.0,-163.0,-119.0,0
