,accelerometer_x,accelerometer_y,accelerometer_z,fall
733,-21.0,-35.0,-234.0,0
734,-26.0,-29.0,-234.0,0
735,-25.0,-30.0,-234.0,0
736,-26.0,-30.0,-234.0,0
737,-28.0,-32.0,-233.0,0
738,-31.0,-32.0,-233.0,0
739,-36.0,-30.0,-233.0,0
740,-35.0,-32.0,-232.0,0
741,-36.0,-30.0,-234.0,0
742,-36.0,-28.0,-237.0,0
743,-40.0,-27.0,-243.0,0
744,-38.0,-30.0,-238.0,0
745,-35.0,-31.0,-241.0,0
746,-34.0,-31.0,-244.0,0
747,-29.0,-33.0,-242.0,0
748,-29.0,-34.0,-241.0,0
749,-29.0,-37.0,-240.0,0
750,-29.0,-33.0,-242.0,0
751,-23.0,-36.0,-243.0,0
752,-22.0,-36.0,-238.0,0
753,-20.0,-37.0,-237.0,0
754,-21.0,-35.0,-237.0,0
755,-15.0,-36.0,-237.0,0
756,-18.0,-32.0,-234.0,0
757,-14.0,-35.0,-233.0,0
758,-14.0,-39.0,-234.0,0
759,-12.0,-37.0,-236.0,0
760,-12.0,-40.0,-236.0,0
761,-12.0,-38.0,-233.0,0
762,-8.0,-39.0,-238.0,0
763,-6.0,-41.0,-238.0,0
764,-7.0,-41.0,-241.0,0
765,-8.0,-39.0,-244.0,0
766,-9.0,-42.0,-244.0,0
767,-13.0,-40.0,-245.0,0
768,-11.0,-40.0,-247.0,0
769,-21.0,-41.0,-247.0,0
770,-17.0,-42.0,-248.0,0
771,-18.0,-38.0,-249.0,0
772,-26.0,-37.0,-253.0,0
773,-30.0,-39.0,-257.0,0
774,-32.0,-37.0,-259.0,0
775,-34.0,-38.0,-261.0,0
776,-37.0,-38.0,-259.0,0
777,-38.0,-35.0,-263.0,0
778,-40.0,-36.0,-259.0,0
779,-41.0,-33.0,-253.0,0
780,-44.0,-39.0,-260.0,0
781,-45.0,-39.0,-253.0,0
782,-45.0,-42.0,-255.0,0
783,-44.0,-44.0,-258.0,0
784,-47.0,-41.0,-259.0,0
785,-49.0,-40.0,-258.0,0
786,-42.0,-41.0,-253.0,0
787,-46.0,-45.0,-248.0,0
788,-42.0,-36.0,-250.0,0
789,-42.0,-37.0,-252.0,0
790,-40.0,-38.0,-251.0,0
791,-42.0,-37.0,-256.0,0
792,-39.0,-40.0,-249.0,0
793,-41.0,-42.0,-250.0,0
794,-44.0,-41.0,-249.0,0
795,-44.0,-43.0,-250.0,0
796,-43.0,-44.0,-249.0,0
797,-45.0,-42.0,-249.0,0
798,-45.0,-45.0,-250.0,0
799,-46.0,-42.0,-247.0,0
800,-48.0,-40.0,-246.0,0
801,-51.0,-42.0,-250.0,0
802,-52.0,-44.0,-246.0,0
803,-53.0,-44.0,-246.0,0
804,-55.0,-44.0,-248.0,0
805,-51.0,-43.0,-248.0,0
806,-56.0,-40.0,-248.0,0
807,-57.0,-40.0,-246.0,0
808,-53.0,-43.0,-249.0,0
809,-53.0,-43.0,-248.0,0
810,-59.0,-40.0,-247.0,0
811,-58.0,-39.0,-245.0,0
812,-56.0,-43.0,-246.0,0
813,-55.0,-42.0,-245.0,0
814,-56.0,-46.0,-248.0,0
815,-59.0,-45.0,-246.0,0
816,-59.0,-43.0,-249.0,0
817,-55.0,-46.0,-240.0,0
818,-57.0,-42.0,-248.0,0
819,-56.0,-45.0,-246.0,0
820,-57.0,-44.0,-246.0,0
821,-56.0,-42.0,-249.0,0
822,-54.0,-47.0,-252.0,0
823,-55.0,-47.0,-249.0,0
824,-55.0,-50.0,-250.0,0
825,-56.0,-50.0,-246.0,0
826,-52.0,-46.0,-248.0,0
827,-54.0,-48.0,-250.0,0
828,-56.0,-48.0,-246.0,0
829,-56.0,-50.0,-250.0,0
830,-50.0,-48.0,-246.0,0
831,-61.0,-46.0,-248.0,0
832,-56.0,-46.0,-252.0,0
833,-58.0,-47.0,-254.0,0
834,-57.0,-49.0,-251.0,0
835,-55.0,-50.0,-250.0,0
836,-62.0,-49.0,-247.0,0
837,-60.0,-48.0,-250.0,0
838,-58.0,-52.0,-246.0,0
839,-57.0,-48.0,-249.0,0
840,-57.0,-46.0,-253.0,0
841,-56.0,-48.0,-253.0,0
842,-55.0,-50.0,-253.0,0
843,-58.0,-49.0,-251.0,0
844,-56.0,-51.0,-249.0,0
845,-64.0,-44.0,-246.0,0
846,-48.0,-47.0,-252.0,0
847,-56.0,-49.0,-251.0,0
848,-58.0,-52.0,-246.0,0
849,-58.0,-52.0,-254.0,0
850,-57.0,-52.0,-254.0,0
851,-56.0,-56.0,-254.0,0
852,-56.0,-55.0,-253.0,0
853,-55.0,-56.0,-254.0,0
854,-54.0,-56.0,-255.0,0
855,-55.0,-56.0,-257.0,0
856,-52.0,-58.0,-257.0,0
857,-54.0,-58.0,-256.0,0
858,-59.0,-54.0,-256.0,0
859,-56.0,-57.0,-254.0,0
860,-54.0,-61.0,-258.0,0
861,-56.0,-56.0,-253.0,0
862,-61.0,-55.0,-255.0,0
863,-59.0,-57.0,-255.0,0
864,-60.0,-57.0,-252.0,0
865,-56.0,-56.0,-255.0,0
866,-56.0,-55.0,-252.0,0
867,-53.0,-57.0,-252.0,0
868,-51.0,-57.0,-252.0,0
869,-50.0,-56.0,-249.0,0
870,-48.0,-58.0,-252.0,0
871,-48.0,-61.0,-251.0,0
872,-48.0,-60.0,-250.0,0
873,-48.0,-64.0,-248.0,0
874,-46.0,-63.0,-246.0,0
875,-51.0,-61.0,-247.0,0
876,-45.0,-64.0,-245.0,0
877,-46.0,-65.0,-247.0,0
878,-46.0,-65.0,-245.0,0
879,-47.0,-64.0,-248.0,0
880,-45.0,-66.0,-246.0,0
881,-47.0,-64.0,-246.0,0
882,-44.0,-58.0,-254.0,0
883,-47.0,-63.0,-243.0,0
884,-50.0,-64.0,-241.0,0
885,-51.0,-60.0,-241.0,0
886,-50.0,-60.0,-246.0,0
887,-49.0,-63.0,-245.0,0
888,-47.0,-64.0,-242.0,0
889,-48.0,-61.0,-242.0,0
890,-47.0,-66.0,-245.0,0
891,-43.0,-64.0,-242.0,0
892,-44.0,-67.0,-242.0,0
893,-44.0,-68.0,-244.0,0
894,-41.0,-69.0,-245.0,0
895,-44.0,-70.0,-244.0,0
896,-41.0,-72.0,-244.0,0
897,-43.0,-75.0,-245.0,0
898,-43.0,-77.0,-243.0,0
899,-48.0,-76.0,-245.0,0
900,-46.0,-76.0,-247.0,0
901,-47.0,-75.0,-248.0,0
902,-47.0,-77.0,-240.0,0
903,-50.0,-81.0,-245.0,0
904,-46.0,-80.0,-248.0,0
905,-45.0,-78.0,-246.0,0
906,-47.0,-78.0,-244.0,0
907,-49.0,-76.0,-248.0,0
908,-48.0,-75.0,-246.0,0
909,-48.0,-78.0,-248.0,0
910,-47.0,-76.0,-247.0,0
911,-46.0,-78.0,-243.0,0
912,-47.0,-78.0,-247.0,0
913,-45.0,-80.0,-247.0,0
914,-49.0,-83.0,-251.0,0
915,-46.0,-82.0,-246.0,0
916,-44.0,-81.0,-247.0,0
917,-45.0,-85.0,-244.0,0
918,-44.0,-89.0,-247.0,0
919,-44.0,-87.0,-245.0,0
920,-40.0,-92.0,-245.0,0
921,-45.0,-90.0,-241.0,0
922,-44.0,-92.0,-245.0,0
923,-43.0,-88.0,-243.0,0
924,-44.0,-94.0,-260.0,0
925,-45.0,-89.0,-248.0,0
926,-41.0,-94.0,-240.0,0
927,-44.0,-93.0,-242.0,0
928,-45.0,-97.0,-243.0,0
929,-44.0,-97.0,-245.0,0
930,-48.0,-97.0,-246.0,0
931,-46.0,-100.0,-243.0,0
932,-49.0,-104.0,-243.0,0
933,-52.0,-107.0,-242.0,0
934,-54.0,-107.0,-238.0,0
935,-53.0,-109.0,-245.0,0
936,-53.0,-109.0,-242.0,0
937,-53.0,-112.0,-242.0,0
938,-50.0,-111.0,-247.0,0
939,-50.0,-114.0,-245.0,0
940,-49.0,-113.0,-247.0,0
941,-52.0,-117.0,-246.0,0
942,-49.0,-120.0,-247.0,0
943,-51.0,-123.0,-246.0,0
944,-53.0,-121.0,-241.0,0
945,-52.0,-121.0,-245.0,0
946,-56.0,-125.0,-244.0,0
947,-51.0,-127.0,-242.0,0
948,-54.0,-130.0,-238.0,0
949,-53.0,-132.0,-243.0,0
950,-52.0,-138.0,-237.0,0
951,-50.0,-140.0,-232.0,0
952,-50.0,-142.0,-239.0,0
953,-49.0,-145.0,-236.0,0
954,-44.0,-147.0,-237.0,0
955,-43.0,-147.0,-236.0,0
956,-40.0,-152.0,-234.0,0
957,-39.0,-155.0,-240.0,0
958,-43.0,-154.0,-237.0,0
959,-36.0,-159.0,-239.0,0
960,-36.0,-156.0,-236.0,0
961,-35.0,-155.0,-231.0,0
962,-37.0,-159.0,-230.0,0
963,-38.0,-159.0,-219.0,0
964,-42.0,-157.0,-217.0,0
965,-40.0,-156.0,-211.0,0
966,-37.0,-157.0,-205.0,0
967,-39.0,-156.0,-193.0,0
968,-43.0,-158.0,-189.0,0
969,-45.0,-158.0,-179.0,0
970,-48.0,-158.0,-169.0,0
971,-48.0,-160.0,-167.0,0
972,-44.0,-162.0,-165.0,0
973,-46.0,-167.0,-157.0,0
974,-43.0,-165.0,-155.0,0
975,-44.0,-166.0,-161.0,0
976,-39.0,-168.0,-155.0,0
977,-40.0,-169.0,-159.0,0
978,-39.0,-167.0,-158.0,0
979,-44.0,-172.0,-163.0,0
980,-43.0,-175.0,-165.0,0
981,-41.0,-176.0,-161.0,0
982,-43.0,-179.0,-165.0,0
983,-43.0,-184.0,-161.0,0
984,-42.0,-183.0,-162.0,0
985,-41.0,-188.0,-164.0,0
986,-45.0,-190.0,-163.0,0
987,-47.0,-189.0,-162.0,0
988,-46.0,-193.0,-160.0,0
989,-45.0,-194.0,-156.0,0
990,-44.0,-197.0,-157.0,0
991,-47.0,-193.0,-155.0,0
992,-45.0,-195.0,-155.0,0
993,-43.0,-190.0,-156.0,0
994,-41.0,-191.0,-151.0,0
995,-42.0,-189.0,-155.0,0
996,-37.0,-187.0,-151.0,0
997,-37.0,-189.0,-148.0,0
998,-34.0,-186.0,-149.0,0
999,-34.0,-189.0,-150.0,0
1000,-28.0,-192.0,-148.0,0
1001,-30.0,-191.0,-148.0,0
1002,-30.0,-189.0,-153.0,0
1003,-28.0,-193.0,-149.0,0
1004,-28.0,-191.0,-149.0,0
1005,-26.0,-194.0,-148.0,0
1006,-27.0,-189.0,-149.0,0
1007,-28.0,-191.0,-148.0,0
1008,-31.0,-193.0,-149.0,0
1009,-26.0,-196.0,-150.0,0
1010,-33.0,-196.0,-147.0,0
1011,-34.0,-197.0,-144.0,0
1012,-32.0,-194.0,-147.0,0
1013,-33.0,-194.0,-144.0,0
1014,-37.0,-198.0,-148.0,0
1015,-34.0,-198.0,-141.0,0
1016,-32.0,-200.0,-143.0,0
1017,-37.0,-197.0,-143.0,0
1018,-37.0,-199.0,-144.0,0
1019,-39.0,-199.0,-141.0,0
1020,-38.0,-200.0,-146.0,0
1021,-37.0,-203.0,-143.0,0
1022,-39.0,-203.0,-142.0,0
1023,-39.0,-206.0,-144.0,0
1024,-38.0,-206.0,-147.0,0
1025,-36.0,-207.0,-144.0,0
1026,-37.0,-204.0,-141.0,0
1027,-35.0,-206.0,-142.0,0
1028,-33.0,-206.0,-144.0,0
1029,-27.0,-211.0,-145.0,0
1030,-27.0,-210.0,-143.0,0
1031,-29.0,-208.0,-146.0,0
1032,-26.0,-202.0,-145.0,0
1033,-23.0,-205.0,-144.0,0
1034,-24.0,-210.0,-142.0,0
1035,-28.0,-204.0,-141.0,0
1036,-29.0,-205.0,-143.0,0
1037,-28.0,-206.0,-143.0,0
1038,-31.0,-206.0,-142.0,0
1039,-30.0,-212.0,-143.0,0
1040,-32.0,-207.0,-141.0,0
1041,-38.0,-207.0,-142.0,0
1042,-38.0,-211.0,-145.0,0
1043,-41.0,-206.0,-145.0,0
1044,-39.0,-208.0,-145.0,0
1045,-40.0,-211.0,-146.0,0
1046,-45.0,-209.0,-142.0,0
1047,-40.0,-212.0,-144.0,0
1048,-44.0,-213.0,-143.0,0
1049,-42.0,-212.0,-146.0,0
1050,-41.0,-212.0,-146.0,0
1051,-39.0,-211.0,-148.0,0
1052,-39.0,-212.0,-148.0,0
1053,-37.0,-206.0,-149.0,0
1054,-48.0,-211.0,-153.0,0
1055,-34.0,-209.0,-150.0,0
1056,-32.0,-210.0,-146.0,0
1057,-34.0,-209.0,-148.0,0
1058,-31.0,-212.0,-148.0,0
1059,-28.0,-208.0,-148.0,0
1060,-28.0,-209.0,-148.0,0
1061,-28.0,-210.0,-147.0,0
1062,-25.0,-210.0,-149.0,0
1063,-27.0,-212.0,-148.0,0
1064,-28.0,-206.0,-150.0,0
1065,-26.0,-207.0,-147.0,0
1066,-30.0,-210.0,-145.0,0
1067,-28.0,-207.0,-148.0,0
1068,-30.0,-208.0,-148.0,0
1069,-31.0,-210.0,-147.0,0
1070,-30.0,-205.0,-148.0,0
1071,-30.0,-206.0,-146.0,0
1072,-31.0,-207.0,-149.0,0
1073,-32.0,-207.0,-147.0,0
1074,-30.0,-207.0,-147.0,0
1075,-30.0,-206.0,-149.0,0
1076,-26.0,-212.0,-148.0,0
1077,-32.0,-207.0,-147.0,0
1078,-30.0,-206.0,-145.0,0
1079,-31.0,-208.0,-146.0,0
1080,-28.0,-209.0,-144.0,0
1081,-30.0,-208.0,-147.0,0
1082,-27.0,-210.0,-147.0,0
1083,-33.0,-213.0,-145.0,0
1084,-31.0,-211.0,-144.0,0
1085,-31.0,-208.0,-147.0,0
1086,-29.0,-208.0,-149.0,0
1087,-27.0,-208.0,-148.0,0
1088,-26.0,-208.0,-150.0,0
1089,-28.0,-212.0,-146.0,0
1090,-26.0,-211.0,-147.0,0
1091,-28.0,-214.0,-149.0,0
1092,-32.0,-211.0,-149.0,0
1093,-28.0,-210.0,-149.0,0
1094,-28.0,-213.0,-153.0,0
1095,-27.0,-210.0,-150.0,0
1096,-27.0,-211.0,-155.0,0
1097,-26.0,-212.0,-158.0,0
1098,-24.0,-212.0,-150.0,0
1099,-27.0,-204.0,-154.0,0
1100,-27.0,-206.0,-157.0,0
1101,-27.0,-202.0,-152.0,0
1102,-31.0,-201.0,-155.0,0
1103,-31.0,-201.0,-153.0,0
1104,-33.0,-201.0,-153.0,0
1105,-31.0,-204.0,-153.0,0
1106,-34.0,-199.0,-154.0,0
1107,-32.0,-201.0,-152.0,0
1108,-34.0,-201.0,-153.0,0
1109,-35.0,-200.0,-154.0,0
1110,-34.0,-202.0,-151.0,0
1111,-35.0,-203.0,-154.0,0
1112,-36.0,-202.0,-154.0,0
1113,-34.0,-202.0,-150.0,0
1114,-36.0,-202.0,-151.0,0
1115,-37.0,-203.0,-152.0,0
1116,-36.0,-207.0,-149.0,0
1117,-37.0,-203.0,-150.0,0
1118,-37.0,-205.0,-150.0,0
1119,-36.0,-209.0,-148.0,0
1120,-38.0,-210.0,-144.0,0
1121,-34.0,-210.0,-151.0,0
1122,-37.0,-210.0,-149.0,0
1123,-39.0,-210.0,-147.0,0
1124,-37.0,-208.0,-149.0,0
1125,-36.0,-213.0,-147.0,0
1126,-40.0,-208.0,-150.0,0
1127,-42.0,-206.0,-146.0,0
1128,-36.0,-211.0,-145.0,0
1129,-37.0,-208.0,-148.0,0
1130,-36.0,-211.0,-149.0,0
1131,-39.0,-208.0,-148.0,0
1132,-37.0,-207.0,-147.0,0
1133,-35.0,-209.0,-150.0,0
1134,-37.0,-203.0,-148.0,0
1135,-40.0,-206.0,-147.0,0
1136,-37.0,-209.0,-146.0,0
1137,-40.0,-207.0,-150.0,0
1138,-39.0,-207.0,-149.0,0
1139,-38.0,-206.0,-146.0,0
1140,-36.0,-207.0,-149.0,0
1141,-38.0,-207.0,-151.0,0
1142,-37.0,-209.0,-149.0,0
1143,-36.0,-211.0,-148.0,0
1144,-38.0,-208.0,-147.0,0
1145,-39.0,-207.0,-148.0,0
1146,-34.0,-207.0,-149.0,0
1147,-39.0,-206.0,-151.0,0
1148,-36.0,-205.0,-150.0,0
1149,-35.0,-206.0,-150.0,0
1150,-33.0,-207.0,-151.0,0
1151,-37.0,-208.0,-148.0,0
1152,-32.0,-208.0,-149.0,0
1153,-35.0,-205.0,-149.0,0
1154,-36.0,-205.0,-151.0,0
1155,-34.0,-207.0,-149.0,0
1156,-33.0,-208.0,-154.0,0
1157,-33.0,-203.0,-152.0,0
1158,-34.0,-205.0,-150.0,0
1159,-34.0,-206.0,-149.0,0
1160,-29.0,-208.0,-148.0,0
1161,-30.0,-204.0,-153.0,0
1162,-29.0,-207.0,-152.0,0
1163,-33.0,-207.0,-150.0,0
1164,-30.0,-203.0,-151.0,0
1165,-30.0,-204.0,-149.0,0
1166,-31.0,-203.0,-153.0,0
1167,-31.0,-204.0,-152.0,0
1168,-29.0,-206.0,-151.0,0
1169,-30.0,-205.0,-155.0,0
1170,-31.0,-203.0,-150.0,0
1171,-33.0,-205.0,-153.0,0
1172,-30.0,-204.0,-150.0,0
1173,-31.0,-204.0,-148.0,0
1174,-27.0,-205.0,-146.0,0
1175,-31.0,-206.0,-150.0,0
1176,-32.0,-206.0,-153.0,0
1177,-27.0,-204.0,-149.0,0
1178,-28.0,-205.0,-147.0,0
1179,-33.0,-206.0,-151.0,0
1180,-34.0,-205.0,-150.0,0
1181,-30.0,-205.0,-150.0,0
1182,-33.0,-209.0,-148.0,0
1183,-32.0,-207.0,-148.0,0
1184,-30.0,-206.0,-146.0,0
1185,-32.0,-203.0,-145.0,0
1186,-35.0,-206.0,-146.0,0
1187,-36.0,-204.0,-146.0,0
1188,-35.0,-208.0,-145.0,0
1189,-36.0,-205.0,-145.0,0
1190,-34.0,-207.0,-143.0,0
1191,-34.0,-208.0,-146.0,0
1192,-37.0,-206.0,-141.0,0
1193,-36.0,-205.0,-143.0,0
1194,-35.0,-206.0,-145.0,0
1195,-31.0,-208.0,-146.0,0
1196,-33.0,-207.0,-149.0,0
1197,-33.0,-208.0,-148.0,0
1198,-33.0,-207.0,-148.0,0
1199,-33.0,-208.0,-150.0,0
1200,-28.0,-207.0,-153.0,0
1201,-31.0,-208.0,-152.0,0
1202,-29.0,-206.0,-152.0,0
1203,-24.0,-207.0,-150.0,0
1204,-24.0,-205.0,-152.0,0
1205,-25.0,-206.0,-153.0,0
1206,-29.0,-206.0,-155.0,0
1207,-24.0,-204.0,-154.0,0
1208,-21.0,-206.0,-152.0,0
1209,-21.0,-203.0,-154.0,0
1210,-23.0,-201.0,-156.0,0
1211,-23.0,-198.0,-155.0,0
1212,-20.0,-201.0,-155.0,0
1213,-20.0,-198.0,-156.0,0
1214,-20.0,-199.0,-154.0,0
1215,-22.0,-200.0,-157.0,0
1216,-24.0,-198.0,-155.0,0
1217,-23.0,-197.0,-158.0,0
1218,-24.0,-198.0,-157.0,0
1219,-23.0,-199.0,-159.0,0
1220,-22.0,-202.0,-155.0,0
1221,-22.0,-201.0,-155.0,0
1222,-21.0,-203.0,-161.0,0
1223,-19.0,-202.0,-157.0,0
1224,-20.0,-202.0,-161.0,0
1225,-23.0,-201.0,-158.0,0
1226,-24.0,-201.0,-158.0,0
1227,-21.0,-204.0,-158.0,0
1228,-22.0,-202.0,-159.0,0
1229,-19.0,-203.0,-157.0,0
1230,-24.0,-202.0,-162.0,0
1231,-24.0,-199.0,-160.0,0
1232,-20.0,-201.0,-162.0,0
1233,-22.0,-203.0,-157.0,0
1234,-19.0,-203.0,-160.0,0
1235,-19.0,-203.0,-156.0,0
1236,-20.0,-200.0,-157.0,0
1237,-18.0,-204.0,-158.0,0
1238,-20.0,-199.0,-160.0,0
1239,-22.0,-201.0,-159.0,0
1240,-20.0,-204.0,-160.0,0
1241,-20.0,-203.0,-162.0,0
1242,-21.0,-201.0,-160.0,0
1243,-22.0,-200.0,-158.0,0
1244,-23.0,-200.0,-161.0,0
1245,-22.0,-200.0,-160.0,0
1246,-25.0,-201.0,-161.0,0
1247,-21.0,-202.0,-160.0,0
1248,-23.0,-203.0,-161.0,0
1249,-26.0,-201.0,-161.0,0
1250,-25.0,-201.0,-161.0,0
1251,-24.0,-201.0,-161.0,0
1252,-24.0,-202.0,-162.0,0
1253,-25.0,-203.0,-159.0,0
1254,-25.0,-201.0,-159.0,0
1255,-24.0,-203.0,-159.0,0
1256,-25.0,-204.0,-154.0,0
1257,-28.0,-198.0,-161.0,0
1258,-24.0,-199.0,-159.0,0
1259,-24.0,-203.0,-153.0,0
1260,-26.0,-203.0,-156.0,0
1261,-24.0,-202.0,-157.0,0
1262,-24.0,-201.0,-155.0,0
1263,-26.0,-202.0,-157.0,0
1264,-24.0,-202.0,-157.0,0
1265,-24.0,-202.0,-158.0,0
1266,-24.0,-199.0,-155.0,0
1267,-23.0,-199.0,-159.0,0
1268,-23.0,-200.0,-157.0,0
1269,-25.0,-197.0,-157.0,0
1270,-21.0,-199.0,-158.0,0
1271,-25.0,-196.0,-154.0,0
1272,-20.0,-200.0,-157.0,0
1273,-23.0,-197.0,-156.0,0
1274,-22.0,-201.0,-157.0,0
1275,-23.0,-202.0,-158.0,0
1276,-23.0,-198.0,-156.0,0
1277,-26.0,-203.0,-159.0,0
1278,-20.0,-198.0,-163.0,0
1279,-21.0,-203.0,-160.0,0
1280,-20.0,-199.0,-160.0,0
1281,-24.0,-197.0,-160.0,0
1282,-23.0,-198.0,-165.0,0
1283,-27.0,-196.0,-161.0,0
1284,-26.0,-197.0,-162.0,0
1285,-26.0,-196.0,-160.0,0
1286,-29.0,-195.0,-159.0,0
1287,-29.0,-197.0,-156.0,0
1288,-28.0,-198.0,-158.0,0
1289,-29.0,-197.0,-161.0,0
1290,-28.0,-200.0,-161.0,0
1291,-26.0,-200.0,-161.0,0
1292,-28.0,-200.0,-163.0,0
1293,-30.0,-199.0,-164.0,0
1294,-27.0,-201.0,-165.0,0
1295,-23.0,-201.0,-160.0,0
1296,-27.0,-199.0,-162.0,0
1297,-21.0,-200.0,-163.0,0
1298,-23.0,-196.0,-170.0,0
1299,-19.0,-200.0,-163.0,0
1300,-18.0,-201.0,-164.0,0
1301,-21.0,-198.0,-165.0,0
1302,-20.0,-198.0,-167.0,0
1303,-19.0,-200.0,-161.0,0
1304,-18.0,-200.0,-161.0,0
1305,-21.0,-199.0,-163.0,0
1306,-22.0,-195.0,-166.0,0
1307,-22.0,-197.0,-164.0,0
1308,-22.0,-198.0,-166.0,0
1309,-19.0,-200.0,-161.0,0
1310,-21.0,-199.0,-160.0,0
1311,-22.0,-194.0,-156.0,0
1312,-23.0,-194.0,-157.0,0
1313,-23.0,-197.0,-161.0,0
1314,-23.0,-198.0,-159.0,0
1315,-25.0,-196.0,-155.0,0
1316,-24.0,-197.0,-158.0,0
1317,-25.0,-197.0,-164.0,0
1318,-27.0,-198.0,-160.0,0
1319,-27.0,-198.0,-159.0,0
1320,-25.0,-198.0,-161.0,0
1321,-25.0,-199.0,-160.0,0
1322,-26.0,-199.0,-157.0,0
1323,-26.0,-202.0,-160.0,0
1324,-27.0,-201.0,-158.0,0
1325,-25.0,-199.0,-161.0,0
1326,-23.0,-199.0,-156.0,0
1327,-24.0,-200.0,-156.0,0
1328,-22.0,-203.0,-157.0,0
1329,-24.0,-199.0,-158.0,0
1330,-23.0,-203.0,-159.0,0
1331,-22.0,-200.0,-159.0,0
1332,-25.0,-201.0,-159.0,0
1333,-25.0,-202.0,-162.0,0
1334,-24.0,-201.0,-158.0,0
1335,-22.0,-203.0,-157.0,0
1336,-24.0,-203.0,-156.0,0
1337,-23.0,-200.0,-157.0,0
1338,-21.0,-203.0,-153.0,0
1339,-24.0,-200.0,-159.0,0
1340,-25.0,-200.0,-157.0,0
1341,-23.0,-200.0,-156.0,0
1342,-22.0,-201.0,-159.0,0
1343,-23.0,-203.0,-154.0,0
1344,-23.0,-199.0,-159.0,0
1345,-24.0,-200.0,-153.0,0
1346,-26.0,-197.0,-157.0,0
1347,-25.0,-201.0,-156.0,0
1348,-23.0,-200.0,-153.0,0
1349,-22.0,-205.0,-157.0,0
1350,-22.0,-199.0,-153.0,0
1351,-27.0,-201.0,-157.0,0
1352,-26.0,-200.0,-154.0,0
1353,-26.0,-201.0,-152.0,0
1354,-26.0,-204.0,-156.0,0
1355,-25.0,-203.0,-157.0,0
1356,-26.0,-203.0,-153.0,0
1357,-27.0,-202.0,-155.0,0
1358,-23.0,-204.0,-155.0,0
1359,-25.0,-201.0,-157.0,0
1360,-24.0,-202.0,-158.0,0
1361,-25.0,-204.0,-158.0,0
1362,-26.0,-202.0,-155.0,0
1363,-26.0,-204.0,-154.0,0
1364,-26.0,-201.0,-155.0,0
1365,-26.0,-203.0,-153.0,0
1366,-24.0,-204.0,-152.0,0
1367,-23.0,-204.0,-151.0,0
1368,-27.0,-202.0,-154.0,0
1369,-28.0,-202.0,-156.0,0
1370,-25.0,-203.0,-152.0,0
1371,-30.0,-201.0,-155.0,0
1372,-25.0,-201.0,-152.0,0
1373,-27.0,-202.0,-154.0,0
1374,-27.0,-204.0,-152.0,0
1375,-26.0,-204.0,-156.0,0
1376,-25.0,-202.0,-156.0,0
1377,-27.0,-200.0,-156.0,0
1378,-29.0,-201.0,-151.0,0
1379,-28.0,-204.0,-153.0,0
1380,-28.0,-203.0,-156.0,0
1381,-22.0,-199.0,-149.0,0
1382,-27.0,-207.0,-156.0,0
1383,-29.0,-201.0,-154.0,0
1384,-26.0,-206.0,-154.0,0
1385,-28.0,-207.0,-154.0,0
1386,-27.0,-204.0,-154.0,0
1387,-27.0,-202.0,-156.0,0
1388,-28.0,-203.0,-158.0,0
1389,-27.0,-203.0,-152.0,0
1390,-25.0,-204.0,-153.0,0
1391,-28.0,-197.0,-154.0,0
1392,-28.0,-201.0,-158.0,0
1393,-24.0,-204.0,-155.0,0
1394,-27.0,-201.0,-158.0,0
1395,-27.0,-200.0,-154.0,0
1396,-21.0,-202.0,-153.0,0
1397,-27.0,-202.0,-154.0,0
1398,-26.0,-204.0,-157.0,0
1399,-28.0,-203.0,-154.0,0
1400,-26.0,-206.0,-152.0,0
1401,-29.0,-202.0,-156.0,0
1402,-26.0,-206.0,-154.0,0
1403,-23.0,-203.0,-153.0,0
1404,-27.0,-203.0,-154.0,0
1405,-26.0,-204.0,-154.0,0
1406,-30.0,-204.0,-157.0,0
1407,-29.0,-200.0,-152.0,0
1408,-26.0,-199.0,-151.0,0
1409,-25.0,-199.0,-153.0,0
1410,-26.0,-201.0,-153.0,0
1411,-26.0,-204.0,-151.0,0
1412,-24.0,-201.0,-150.0,0
1413,-25.0,-203.0,-151.0,0
1414,-27.0,-203.0,-154.0,0
1415,-26.0,-205.0,-154.0,0
1416,-26.0,-206.0,-152.0,0
1417,-26.0,-203.0,-152.0,0
1418,-27.0,-205.0,-152.0,0
1419,-23.0,-207.0,-152.0,0
1420,-28.0,-205.0,-153.0,0
1421,-24.0,-204.0,-153.0,0
1422,-26.0,-206.0,-155.0,0
1423,-23.0,-204.0,-154.0,0
1424,-26.0,-205.0,-154.0,0
1425,-25.0,-204.0,-156.0,0
1426,-25.0,-204.0,-156.0,0
1427,-28.0,-201.0,-153.0,0
1428,-26.0,-206.0,-150.0,0
1429,-27.0,-203.0,-151.0,0
1430,-24.0,-208.0,-151.0,0
1431,-26.0,-208.0,-153.0,0
1432,-26.0,-206.0,-157.0,0
1433,-27.0,-207.0,-151.0,0
1434,-21.0,-206.0,-152.0,0
1435,-26.0,-207.0,-153.0,0
1436,-26.0,-202.0,-154.0,0
1437,-23.0,-205.0,-154.0,0
1438,-24.0,-204.0,-154.0,0
1439,-26.0,-202.0,-152.0,0
1440,-25.0,-203.0,-154.0,0
1441,-22.0,-203.0,-153.0,0
1442,-24.0,-201.0,-154.0,0
1443,-23.0,-202.0,-155.0,0
