,accelerometer_x,accelerometer_y,accelerometer_z,fall
795,-248.0,-6.0,77.0,0
796,-256.0,-4.0,77.0,0
797,-248.0,-12.0,76.0,0
798,-244.0,-9.0,71.0,0
799,-254.0,-10.0,72.0,0
800,-250.0,-8.0,67.0,0
801,-245.0,-11.0,67.0,0
802,-250.0,-10.0,64.0,0
803,-256.0,-9.0,69.0,0
804,-245.0,-9.0,65.0,0
805,-242.0,-8.0,67.0,0
806,-240.0,-6.0,67.0,0
807,-244.0,-3.0,67.0,0
808,-246.0,-2.0,68.0,0
809,-266.0,1.0,69.0,0
810,-256.0,1.0,84.0,0
811,-252.0,-1.0,72.0,0
812,-243.0,-1.0,70.0,0
813,-239.0,-3.0,68.0,0
814,-235.0,-3.0,67.0,0
815,-244.0,-1.0,68.0,0
816,-238.0,-4.0,73.0,0
817,-238.0,-3.0,74.0,0
818,-253.0,0.0,82.0,0
819,-245.0,0.0,77.0,0
820,-230.0,-4.0,86.0,0
821,-225.0,-7.0,74.0,0
822,-219.0,-9.0,72.0,0
823,-224.0,-6.0,68.0,0
824,-233.0,-6.0,71.0,0
825,-238.0,2.0,67.0,0
826,-242.0,1.0,69.0,0
827,-244.0,0.0,70.0,0
828,-248.0,0.0,72.0,0
829,-247.0,2.0,76.0,0
830,-242.0,3.0,70.0,0
831,-239.0,-1.0,71.0,0
832,-238.0,1.0,70.0,0
833,-243.0,-1.0,72.0,0
834,-242.0,-1.0,69.0,0
835,-251.0,0.0,73.0,0
836,-251.0,-1.0,72.0,0
837,-255.0,-2.0,77.0,0
838,-254.0,-2.0,74.0,0
839,-252.0,-2.0,77.0,0
840,-252.0,0.0,72.0,0
841,-249.0,-2.0,72.0,0
842,-254.0,0.0,75.0,0
843,-255.0,2.0,73.0,0
844,-256.0,1.0,73.0,0
845,-259.0,7.0,81.0,0
846,-257.0,2.0,79.0,0
847,-255.0,2.0,74.0,0
848,-257.0,1.0,71.0,0
849,-254.0,2.0,72.0,0
850,-254.0,-3.0,70.0,0
851,-252.0,0.0,66.0,0
852,-254.0,1.0,66.0,0
853,-252.0,1.0,65.0,0
854,-255.0,2.0,67.0,0
855,-249.0,4.0,64.0,0
856,-247.0,1.0,62.0,0
857,-247.0,2.0,60.0,0
858,-241.0,0.0,60.0,0
859,-238.0,2.0,56.0,0
860,-234.0,5.0,54.0,0
861,-235.0,3.0,54.0,0
862,-232.0,3.0,55.0,0
863,-228.0,1.0,56.0,0
864,-227.0,2.0,51.0,0
865,-228.0,0.0,55.0,0
866,-227.0,2.0,55.0,0
867,-232.0,1.0,53.0,0
868,-233.0,2.0,52.0,0
869,-238.0,3.0,54.0,0
870,-239.0,1.0,56.0,0
871,-239.0,2.0,56.0,0
872,-239.0,1.0,58.0,0
873,-241.0,1.0,54.0,0
874,-241.0,-2.0,56.0,0
875,-243.0,0.0,55.0,0
876,-247.0,-1.0,57.0,0
877,-245.0,2.0,59.0,0
878,-249.0,-1.0,58.0,0
879,-250.0,0.0,63.0,0
880,-251.0,3.0,59.0,0
881,-252.0,-2.0,62.0,0
882,-254.0,-5.0,59.0,0
883,-256.0,-9.0,59.0,0
884,-256.0,-11.0,54.0,0
885,-256.0,-13.0,57.0,0
886,-256.0,-14.0,57.0,0
887,-254.0,-15.0,58.0,0
888,-256.0,-14.0,52.0,0
889,-255.0,-14.0,53.0,0
890,-256.0,-13.0,56.0,0
891,-257.0,-13.0,53.0,0
892,-254.0,-12.0,55.0,0
893,-258.0,-11.0,53.0,0
894,-255.0,-14.0,52.0,0
895,-254.0,-17.0,53.0,0
896,-256.0,-13.0,51.0,0
897,-256.0,-10.0,53.0,0
898,-256.0,-10.0,48.0,0
899,-258.0,-8.0,49.0,0
900,-256.0,-3.0,52.0,0
901,-256.0,-5.0,48.0,0
902,-252.0,-7.0,49.0,0
903,-255.0,-2.0,48.0,0
904,-252.0,-5.0,54.0,0
905,-256.0,0.0,49.0,0
906,-253.0,-3.0,51.0,0
907,-254.0,-1.0,50.0,0
908,-257.0,0.0,51.0,0
909,-253.0,0.0,49.0,0
910,-252.0,-1.0,51.0,0
911,-249.0,-3.0,51.0,0
912,-250.0,-3.0,53.0,0
913,-251.0,-5.0,53.0,0
914,-248.0,-4.0,49.0,0
915,-248.0,0.0,53.0,0
916,-251.0,-3.0,53.0,0
917,-251.0,0.0,53.0,0
918,-249.0,-2.0,51.0,0
919,-249.0,-1.0,53.0,0
920,-250.0,0.0,51.0,0
921,-247.0,0.0,51.0,0
922,-251.0,0.0,49.0,0
923,-249.0,0.0,48.0,0
924,-249.0,0.0,52.0,0
925,-249.0,0.0,48.0,0
926,-251.0,0.0,49.0,0
927,-252.0,-1.0,51.0,0
928,-252.0,0.0,48.0,0
929,-255.0,0.0,50.0,0
930,-255.0,1.0,52.0,0
931,-254.0,0.0,48.0,0
932,-256.0,0.0,50.0,0
933,-254.0,1.0,51.0,0
934,-254.0,2.0,51.0,0
935,-253.0,-3.0,51.0,0
936,-255.0,2.0,49.0,0
937,-251.0,0.0,55.0,0
938,-253.0,0.0,52.0,0
939,-254.0,0.0,53.0,0
940,-252.0,1.0,52.0,0
941,-253.0,1.0,53.0,0
942,-255.0,1.0,54.0,0
943,-249.0,4.0,50.0,0
944,-253.0,2.0,56.0,0
945,-253.0,2.0,52.0,0
946,-252.0,1.0,52.0,0
947,-253.0,0.0,48.0,0
948,-253.0,3.0,51.0,0
949,-251.0,1.0,53.0,0
950,-250.0,2.0,52.0,0
951,-250.0,1.0,48.0,0
952,-252.0,1.0,50.0,0
953,-250.0,1.0,49.0,0
954,-251.0,-1.0,51.0,0
955,-251.0,0.0,48.0,0
956,-250.0,-1.0,53.0,0
957,-250.0,0.0,54.0,0
958,-248.0,-1.0,54.0,0
959,-254.0,-1.0,48.0,0
960,-251.0,0.0,50.0,0
961,-253.0,0.0,52.0,0
962,-250.0,0.0,51.0,0
963,-251.0,-1.0,50.0,0
964,-251.0,-1.0,50.0,0
965,-251.0,-2.0,53.0,0
966,-247.0,0.0,50.0,0
967,-253.0,0.0,54.0,0
968,-252.0,-1.0,52.0,0
969,-251.0,0.0,51.0,0
970,-251.0,0.0,52.0,0
971,-253.0,1.0,51.0,0
972,-252.0,-2.0,53.0,0
973,-250.0,0.0,50.0,0
974,-249.0,-1.0,52.0,0
975,-250.0,0.0,48.0,0
976,-249.0,0.0,49.0,0
977,-251.0,-2.0,52.0,0
978,-251.0,-2.0,50.0,0
979,-252.0,0.0,49.0,0
980,-254.0,-3.0,48.0,0
981,-251.0,-6.0,47.0,0
982,-254.0,-2.0,49.0,0
983,-254.0,0.0,52.0,0
984,-253.0,-3.0,48.0,0
985,-253.0,-6.0,50.0,0
986,-250.0,-6.0,51.0,0
987,-255.0,-2.0,53.0,0
988,-253.0,-6.0,50.0,0
989,-251.0,-3.0,52.0,0
990,-249.0,-3.0,55.0,0
991,-250.0,-4.0,56.0,0
992,-249.0,-2.0,54.0,0
993,-247.0,0.0,59.0,0
994,-250.0,-1.0,56.0,0
995,-247.0,-1.0,52.0,0
996,-245.0,-2.0,55.0,0
997,-246.0,-3.0,54.0,0
998,-251.0,0.0,57.0,0
999,-250.0,2.0,56.0,0
1000,-248.0,2.0,56.0,0
1001,-249.0,0.0,52.0,0
1002,-250.0,3.0,54.0,0
1003,-251.0,1.0,52.0,0
1004,-251.0,3.0,55.0,0
1005,-249.0,0.0,54.0,0
1006,-252.0,1.0,56.0,0
1007,-251.0,1.0,55.0,0
1008,-252.0,-1.0,53.0,0
1009,-253.0,0.0,52.0,0
1010,-255.0,0.0,52.0,0
1011,-251.0,2.0,52.0,0
1012,-248.0,1.0,53.0,0
1013,-251.0,4.0,53.0,0
1014,-247.0,0.0,51.0,0
1015,-252.0,5.0,52.0,0
1016,-249.0,0.0,51.0,0
1017,-249.0,2.0,51.0,0
1018,-250.0,1.0,52.0,0
1019,-251.0,0.0,49.0,0
1020,-251.0,2.0,54.0,0
1021,-250.0,0.0,50.0,0
1022,-254.0,0.0,52.0,0
1023,-249.0,1.0,52.0,0
1024,-253.0,1.0,55.0,0
1025,-252.0,5.0,50.0,0
1026,-250.0,3.0,48.0,0
1027,-253.0,0.0,50.0,0
1028,-252.0,3.0,49.0,0
1029,-252.0,4.0,48.0,0
1030,-249.0,3.0,50.0,0
1031,-252.0,0.0,49.0,0
1032,-252.0,3.0,52.0,0
1033,-252.0,2.0,50.0,0
1034,-250.0,1.0,52.0,0
1035,-252.0,3.0,56.0,0
1036,-253.0,1.0,49.0,0
1037,-248.0,2.0,51.0,0
1038,-251.0,1.0,51.0,0
1039,-253.0,1.0,49.0,0
1040,-253.0,1.0,49.0,0
1041,-252.0,0.0,47.0,0
1042,-250.0,0.0,49.0,0
1043,-249.0,0.0,47.0,0
1044,-250.0,1.0,50.0,0
1045,-247.0,2.0,49.0,0
1046,-252.0,1.0,51.0,0
1047,-252.0,0.0,51.0,0
1048,-251.0,0.0,52.0,0
1049,-252.0,1.0,56.0,0
1050,-253.0,0.0,53.0,0
1051,-252.0,1.0,51.0,0
1052,-250.0,-1.0,48.0,0
1053,-250.0,1.0,55.0,0
1054,-252.0,1.0,51.0,0
1055,-239.0,1.0,51.0,0
1056,-254.0,3.0,53.0,0
1057,-251.0,0.0,52.0,0
1058,-249.0,1.0,53.0,0
1059,-251.0,0.0,52.0,0
1060,-251.0,0.0,50.0,0
1061,-249.0,-1.0,50.0,0
1062,-249.0,-2.0,52.0,0
1063,-251.0,0.0,53.0,0
1064,-251.0,0.0,52.0,0
1065,-248.0,-1.0,51.0,0
1066,-251.0,0.0,51.0,0
1067,-250.0,1.0,50.0,0
1068,-249.0,0.0,51.0,0
1069,-252.0,1.0,49.0,0
1070,-250.0,2.0,53.0,0
1071,-251.0,0.0,53.0,0
1072,-249.0,0.0,48.0,0
1073,-250.0,1.0,51.0,0
1074,-249.0,2.0,51.0,0
1075,-251.0,4.0,49.0,0
1076,-250.0,0.0,52.0,0
1077,-251.0,1.0,53.0,0
1078,-251.0,0.0,51.0,0
1079,-253.0,2.0,51.0,0
1080,-253.0,0.0,56.0,0
1081,-252.0,1.0,50.0,0
1082,-252.0,0.0,48.0,0
1083,-248.0,0.0,51.0,0
1084,-253.0,-1.0,54.0,0
1085,-248.0,0.0,51.0,0
1086,-251.0,0.0,54.0,0
1087,-250.0,0.0,53.0,0
1088,-251.0,0.0,53.0,0
1089,-250.0,-1.0,56.0,0
1090,-249.0,1.0,56.0,0
1091,-250.0,1.0,51.0,0
1092,-250.0,3.0,49.0,0
1093,-250.0,3.0,46.0,0
1094,-250.0,1.0,49.0,0
1095,-248.0,1.0,47.0,0
1096,-251.0,0.0,50.0,0
1097,-251.0,0.0,54.0,0
1098,-251.0,0.0,47.0,0
1099,-252.0,0.0,49.0,0
1100,-249.0,0.0,55.0,0
1101,-252.0,0.0,51.0,0
1102,-252.0,0.0,49.0,0
1103,-248.0,0.0,50.0,0
1104,-250.0,2.0,49.0,0
1105,-249.0,0.0,50.0,0
1106,-248.0,0.0,51.0,0
1107,-250.0,1.0,50.0,0
1108,-249.0,3.0,55.0,0
1109,-251.0,0.0,52.0,0
1110,-252.0,2.0,53.0,0
1111,-250.0,0.0,48.0,0
1112,-250.0,-2.0,52.0,0
1113,-252.0,1.0,52.0,0
1114,-252.0,0.0,47.0,0
1115,-250.0,1.0,49.0,0
1116,-250.0,1.0,52.0,0
1117,-252.0,1.0,52.0,0
1118,-253.0,0.0,51.0,0
1119,-251.0,0.0,51.0,0
1120,-251.0,1.0,49.0,0
1121,-252.0,1.0,47.0,0
1122,-252.0,0.0,50.0,0
1123,-253.0,2.0,49.0,0
1124,-253.0,1.0,49.0,0
1125,-253.0,2.0,50.0,0
1126,-249.0,1.0,48.0,0
1127,-251.0,0.0,50.0,0
1128,-251.0,1.0,51.0,0
1129,-254.0,2.0,50.0,0
1130,-254.0,2.0,44.0,0
1131,-253.0,1.0,49.0,0
1132,-249.0,-2.0,48.0,0
1133,-254.0,-1.0,49.0,0
1134,-253.0,1.0,52.0,0
1135,-252.0,0.0,53.0,0
1136,-250.0,-1.0,50.0,0
1137,-250.0,1.0,51.0,0
1138,-251.0,0.0,48.0,0
1139,-250.0,0.0,48.0,0
1140,-251.0,0.0,47.0,0
1141,-249.0,-2.0,51.0,0
1142,-251.0,0.0,49.0,0
1143,-250.0,2.0,49.0,0
1144,-250.0,0.0,48.0,0
1145,-251.0,-2.0,51.0,0
1146,-252.0,1.0,50.0,0
1147,-252.0,0.0,49.0,0
1148,-251.0,1.0,49.0,0
1149,-254.0,2.0,49.0,0
1150,-251.0,2.0,51.0,0
1151,-249.0,1.0,50.0,0
1152,-252.0,2.0,49.0,0
1153,-251.0,0.0,48.0,0
1154,-251.0,0.0,48.0,0
1155,-254.0,0.0,46.0,0
1156,-253.0,0.0,48.0,0
1157,-252.0,6.0,51.0,0
1158,-253.0,1.0,47.0,0
1159,-253.0,2.0,50.0,0
1160,-252.0,1.0,47.0,0
1161,-249.0,1.0,47.0,0
1162,-254.0,1.0,50.0,0
1163,-251.0,0.0,49.0,0
1164,-252.0,1.0,50.0,0
1165,-253.0,1.0,51.0,0
1166,-251.0,4.0,50.0,0
1167,-249.0,1.0,51.0,0
1168,-251.0,2.0,45.0,0
1169,-250.0,1.0,50.0,0
1170,-251.0,0.0,52.0,0
1171,-250.0,0.0,53.0,0
1172,-251.0,0.0,52.0,0
1173,-249.0,0.0,50.0,0
1174,-253.0,0.0,51.0,0
1175,-252.0,4.0,48.0,0
1176,-256.0,2.0,51.0,0
1177,-253.0,1.0,50.0,0
1178,-252.0,2.0,47.0,0
1179,-250.0,-1.0,49.0,0
1180,-253.0,1.0,50.0,0
1181,-252.0,0.0,49.0,0
1182,-251.0,0.0,51.0,0
1183,-248.0,0.0,49.0,0
1184,-250.0,0.0,53.0,0
1185,-250.0,0.0,49.0,0
1186,-253.0,2.0,54.0,0
1187,-251.0,1.0,49.0,0
1188,-247.0,1.0,48.0,0
1189,-252.0,1.0,51.0,0
1190,-250.0,4.0,51.0,0
1191,-250.0,0.0,48.0,0
1192,-248.0,-1.0,47.0,0
1193,-252.0,1.0,53.0,0
1194,-252.0,3.0,53.0,0
1195,-250.0,4.0,53.0,0
1196,-249.0,0.0,51.0,0
1197,-251.0,4.0,50.0,0
1198,-251.0,0.0,51.0,0
1199,-249.0,0.0,52.0,0
1200,-249.0,2.0,53.0,0
1201,-251.0,1.0,51.0,0
1202,-254.0,-1.0,51.0,0
1203,-250.0,0.0,51.0,0
1204,-253.0,1.0,49.0,0
1205,-257.0,8.0,37.0,0
1206,-247.0,1.0,50.0,0
1207,-253.0,2.0,49.0,0
1208,-248.0,0.0,46.0,0
1209,-253.0,0.0,49.0,0
1210,-250.0,4.0,47.0,0
1211,-250.0,1.0,48.0,0
1212,-249.0,1.0,49.0,0
1213,-253.0,1.0,51.0,0
1214,-252.0,0.0,49.0,0
1215,-243.0,0.0,52.0,0
1216,-251.0,0.0,51.0,0
1217,-253.0,1.0,51.0,0
1218,-251.0,2.0,49.0,0
1219,-248.0,3.0,43.0,0
1220,-253.0,1.0,50.0,0
1221,-252.0,1.0,50.0,0
1222,-253.0,1.0,47.0,0
1223,-248.0,1.0,49.0,0
1224,-252.0,2.0,47.0,0
1225,-253.0,0.0,48.0,0
1226,-250.0,2.0,52.0,0
1227,-248.0,0.0,51.0,0
1228,-252.0,0.0,51.0,0
1229,-249.0,0.0,48.0,0
1230,-250.0,0.0,50.0,0
1231,-251.0,0.0,50.0,0
1232,-253.0,0.0,54.0,0
1233,-251.0,-1.0,52.0,0
1234,-248.0,0.0,48.0,0
1235,-252.0,1.0,50.0,0
1236,-254.0,3.0,48.0,0
1237,-252.0,0.0,50.0,0
1238,-254.0,2.0,52.0,0
1239,-252.0,1.0,50.0,0
1240,-251.0,3.0,49.0,0
1241,-252.0,0.0,50.0,0
1242,-255.0,2.0,52.0,0
1243,-252.0,1.0,52.0,0
1244,-251.0,0.0,54.0,0
1245,-251.0,0.0,45.0,0
1246,-250.0,-1.0,49.0,0
1247,-253.0,2.0,51.0,0
1248,-251.0,2.0,49.0,0
1249,-250.0,1.0,50.0,0
1250,-251.0,1.0,47.0,0
1251,-252.0,0.0,52.0,0
1252,-252.0,1.0,50.0,0
1253,-251.0,0.0,48.0,0
1254,-250.0,-1.0,51.0,0
1255,-251.0,1.0,51.0,0
1256,-250.0,2.0,52.0,0
1257,-248.0,1.0,52.0,0
1258,-254.0,3.0,52.0,0
1259,-252.0,1.0,49.0,0
1260,-248.0,0.0,47.0,0
1261,-252.0,0.0,49.0,0
1262,-254.0,1.0,51.0,0
1263,-251.0,1.0,49.0,0
1264,-252.0,2.0,52.0,0
1265,-250.0,1.0,49.0,0
1266,-248.0,2.0,51.0,0
1267,-250.0,2.0,50.0,0
1268,-249.0,0.0,52.0,0
1269,-249.0,2.0,53.0,0
1270,-251.0,1.0,49.0,0
1271,-250.0,1.0,51.0,0
1272,-252.0,1.0,52.0,0
1273,-250.0,3.0,52.0,0
1274,-251.0,1.0,53.0,0
1275,-254.0,2.0,52.0,0
1276,-243.0,10.0,54.0,0
1277,-252.0,1.0,49.0,0
1278,-251.0,2.0,52.0,0
1279,-252.0,1.0,52.0,0
1280,-249.0,-1.0,54.0,0
1281,-252.0,0.0,52.0,0
1282,-252.0,1.0,55.0,0
1283,-251.0,1.0,52.0,0
1284,-248.0,1.0,50.0,0
1285,-251.0,3.0,54.0,0
1286,-250.0,0.0,50.0,0
1287,-251.0,0.0,53.0,0
1288,-252.0,2.0,53.0,0
1289,-251.0,2.0,54.0,0
1290,-244.0,11.0,48.0,0
1291,-248.0,2.0,50.0,0
1292,-251.0,2.0,52.0,0
1293,-249.0,2.0,52.0,0
1294,-252.0,2.0,55.0,0
1295,-249.0,2.0,53.0,0
1296,-252.0,2.0,54.0,0
1297,-252.0,2.0,56.0,0
1298,-249.0,1.0,52.0,0
1299,-251.0,1.0,52.0,0
1300,-252.0,1.0,46.0,0
1301,-250.0,3.0,54.0,0
1302,-249.0,1.0,55.0,0
1303,-252.0,2.0,50.0,0
1304,-250.0,0.0,53.0,0
1305,-248.0,-2.0,49.0,0
1306,-248.0,-2.0,51.0,0
1307,-251.0,1.0,57.0,0
1308,-250.0,1.0,53.0,0
1309,-251.0,1.0,54.0,0
1310,-249.0,-1.0,52.0,0
1311,-249.0,-1.0,54.0,0
1312,-248.0,2.0,53.0,0
1313,-253.0,3.0,53.0,0
1314,-249.0,0.0,51.0,0
1315,-250.0,1.0,49.0,0
1316,-254.0,2.0,55.0,0
1317,-252.0,4.0,49.0,0
1318,-251.0,1.0,53.0,0
1319,-251.0,2.0,54.0,0
1320,-249.0,0.0,52.0,0
1321,-249.0,3.0,53.0,0
1322,-249.0,5.0,52.0,0
1323,-253.0,0.0,58.0,0
1324,-251.0,1.0,57.0,0
1325,-248.0,0.0,51.0,0
1326,-252.0,0.0,53.0,0
1327,-251.0,2.0,54.0,0
1328,-253.0,2.0,55.0,0
1329,-252.0,1.0,56.0,0
1330,-249.0,2.0,51.0,0
1331,-247.0,3.0,55.0,0
1332,-250.0,2.0,56.0,0
1333,-248.0,2.0,53.0,0
1334,-252.0,1.0,57.0,0
1335,-251.0,3.0,58.0,0
1336,-250.0,2.0,54.0,0
1337,-249.0,6.0,52.0,0
1338,-251.0,1.0,55.0,0
1339,-250.0,0.0,54.0,0
1340,-247.0,-2.0,56.0,0
1341,-252.0,2.0,55.0,0
1342,-252.0,4.0,55.0,0
1343,-253.0,0.0,53.0,0
1344,-250.0,0.0,52.0,0
1345,-251.0,1.0,54.0,0
1346,-250.0,-1.0,56.0,0
1347,-250.0,0.0,55.0,0
1348,-247.0,1.0,55.0,0
1349,-251.0,2.0,52.0,0
1350,-250.0,1.0,54.0,0
1351,-251.0,0.0,55.0,0
1352,-248.0,1.0,52.0,0
1353,-249.0,-1.0,54.0,0
1354,-250.0,0.0,54.0,0
1355,-251.0,1.0,55.0,0
1356,-252.0,1.0,57.0,0
1357,-250.0,2.0,56.0,0
1358,-253.0,1.0,55.0,0
1359,-250.0,1.0,58.0,0
1360,-249.0,-2.0,55.0,0
1361,-251.0,0.0,57.0,0
1362,-251.0,0.0,54.0,0
1363,-249.0,-2.0,55.0,0
1364,-254.0,1.0,57.0,0
1365,-249.0,0.0,58.0,0
1366,-251.0,1.0,52.0,0
1367,-249.0,0.0,55.0,0
1368,-249.0,-2.0,52.0,0
1369,-254.0,1.0,52.0,0
1370,-255.0,0.0,53.0,0
1371,-254.0,0.0,55.0,0
1372,-254.0,1.0,52.0,0
1373,-255.0,0.0,52.0,0
1374,-255.0,-2.0,52.0,0
1375,-257.0,-3.0,55.0,0
1376,-257.0,0.0,52.0,0
1377,-256.0,0.0,54.0,0
1378,-254.0,-1.0,51.0,0
1379,-256.0,0.0,53.0,0
1380,-254.0,-2.0,56.0,0
1381,-256.0,-1.0,52.0,0
1382,-256.0,-5.0,54.0,0
1383,-255.0,-1.0,56.0,0
1384,-255.0,1.0,58.0,0
1385,-253.0,-2.0,58.0,0
1386,-251.0,-1.0,54.0,0
1387,-253.0,0.0,57.0,0
1388,-256.0,-2.0,60.0,0
1389,-255.0,0.0,58.0,0
1390,-254.0,0.0,56.0,0
1391,-248.0,-2.0,52.0,0
1392,-248.0,-3.0,49.0,0
1393,-249.0,0.0,52.0,0
1394,-255.0,1.0,53.0,0
1395,-256.0,0.0,59.0,0
1396,-261.0,1.0,51.0,0
1397,-253.0,0.0,58.0,0
1398,-252.0,0.0,52.0,0
1399,-249.0,-1.0,52.0,0
1400,-245.0,-5.0,52.0,0
1401,-244.0,-5.0,52.0,0
1402,-249.0,-2.0,56.0,0
1403,-246.0,0.0,58.0,0
1404,-247.0,0.0,58.0,0
1405,-245.0,0.0,54.0,0
1406,-247.0,0.0,56.0,0
1407,-244.0,1.0,55.0,0
1408,-252.0,-1.0,54.0,0
1409,-250.0,1.0,60.0,0
1410,-251.0,3.0,60.0,0
1411,-258.0,1.0,57.0,0
1412,-255.0,-1.0,58.0,0
1413,-248.0,-1.0,57.0,0
1414,-250.0,-2.0,55.0,0
1415,-250.0,-1.0,58.0,0
1416,-249.0,-1.0,54.0,0
1417,-250.0,-3.0,58.0,0
1418,-251.0,0.0,61.0,0
1419,-253.0,1.0,59.0,0
1420,-253.0,2.0,55.0,0
1421,-255.0,2.0,63.0,0
1422,-253.0,4.0,64.0,0
1423,-247.0,6.0,64.0,0
1424,-248.0,6.0,62.0,0
1425,-246.0,4.0,64.0,0
1426,-248.0,4.0,63.0,0
1427,-253.0,4.0,62.0,0
1428,-253.0,1.0,60.0,0
1429,-255.0,2.0,63.0,0
1430,-257.0,1.0,61.0,0
1431,-250.0,-2.0,65.0,0
1432,-246.0,0.0,63.0,0
1433,-242.0,-4.0,61.0,0
1434,-240.0,-3.0,64.0,0
1435,-244.0,0.0,68.0,0
1436,-247.0,1.0,65.0,0
1437,-246.0,4.0,69.0,0
1438,-248.0,5.0,75.0,0
1439,-253.0,5.0,72.0,0
1440,-256.0,6.0,73.0,0
1441,-254.0,8.0,76.0,0
1442,-244.0,4.0,76.0,0
1443,-245.0,1.0,73.0,0
1444,-247.0,0.0,72.0,0
1445,-251.0,-6.0,72.0,0
1446,-251.0,-2.0,71.0,0
1447,-256.0,0.0,68.0,0
1448,-252.0,0.0,72.0,0
1449,-251.0,4.0,71.0,0
1450,-249.0,-6.0,65.0,0
1451,-254.0,4.0,68.0,0
1452,-255.0,2.0,72.0,0
1453,-254.0,5.0,70.0,0
1454,-249.0,6.0,72.0,0
1455,-247.0,7.0,71.0,0
1456,-251.0,7.0,72.0,0
1457,-252.0,7.0,67.0,0
1458,-250.0,10.0,68.0,0
1459,-253.0,11.0,62.0,0
1460,-252.0,15.0,62.0,0
1461,-251.0,14.0,61.0,0
1462,-253.0,15.0,59.0,0
1463,-254.0,17.0,61.0,0
1464,-250.0,16.0,61.0,0
1465,-245.0,13.0,61.0,0
1466,-244.0,13.0,64.0,0
1467,-247.0,12.0,66.0,0
1468,-244.0,7.0,65.0,0
1469,-244.0,10.0,65.0,0
1470,-246.0,11.0,69.0,0
1471,-241.0,9.0,67.0,0
1472,-245.0,10.0,71.0,0
1473,-239.0,8.0,75.0,0
1474,-239.0,8.0,75.0,0
1475,-239.0,11.0,76.0,0
1476,-235.0,9.0,76.0,0
1477,-235.0,12.0,75.0,0
1478,-232.0,11.0,66.0,0
1479,-228.0,7.0,70.0,0
1480,-228.0,6.0,76.0,0
1481,-228.0,5.0,76.0,0
1482,-227.0,0.0,81.0,0
1483,-226.0,-5.0,77.0,0
1484,-227.0,-3.0,89.0,0
1485,-232.0,-11.0,86.0,0
1486,-233.0,-10.0,86.0,0
1487,-232.0,-11.0,90.0,0
1488,-230.0,-12.0,88.0,0
1489,-228.0,-14.0,95.0,0
1490,-237.0,-13.0,95.0,0
1491,-237.0,-12.0,102.0,0
1492,-240.0,-9.0,102.0,0
1493,-234.0,-6.0,99.0,0
1494,-236.0,-6.0,97.0,0
1495,-232.0,-4.0,104.0,0
1496,-233.0,-1.0,108.0,0
1497,-232.0,-3.0,108.0,0
1498,-231.0,0.0,111.0,0
1499,-231.0,1.0,107.0,0
1500,-227.0,0.0,104.0,0
1501,-230.0,9.0,100.0,0
1502,-227.0,8.0,106.0,0
1503,-232.0,9.0,106.0,0
1504,-235.0,12.0,108.0,0
1505,-233.0,16.0,107.0,0
1506,-235.0,16.0,105.0,0
1507,-238.0,21.0,105.0,0
1508,-236.0,23.0,103.0,0
1509,-241.0,22.0,98.0,0
1510,-243.0,25.0,95.0,0
1511,-241.0,27.0,96.0,0
1512,-242.0,23.0,96.0,0
1513,-242.0,22.0,98.0,0
1514,-240.0,21.0,97.0,0
1515,-246.0,25.0,97.0,0
1516,-248.0,22.0,104.0,0
1517,-248.0,23.0,104.0,0
1518,-249.0,21.0,102.0,0
1519,-243.0,21.0,100.0,0
1520,-249.0,15.0,102.0,0
1521,-246.0,16.0,95.0,0
1522,-247.0,13.0,97.0,0
1523,-244.0,17.0,99.0,0
1524,-241.0,16.0,93.0,0
1525,-238.0,20.0,104.0,0
1526,-241.0,14.0,101.0,0
1527,-238.0,13.0,97.0,0
1528,-242.0,9.0,101.0,0
1529,-241.0,6.0,101.0,0
1530,-245.0,5.0,100.0,0
1531,-245.0,5.0,101.0,0
1532,-244.0,8.0,103.0,0
1533,-248.0,14.0,98.0,0
1534,-244.0,13.0,93.0,0
1535,-246.0,12.0,97.0,0
1536,-247.0,9.0,95.0,0
1537,-248.0,13.0,104.0,0
1538,-248.0,13.0,98.0,0
1539,-247.0,8.0,99.0,0
1540,-239.0,6.0,100.0,0
1541,-239.0,3.0,102.0,0
1542,-238.0,3.0,105.0,0
1543,-235.0,1.0,110.0,0
1544,-227.0,0.0,113.0,0
1545,-226.0,0.0,109.0,0
1546,-223.0,-2.0,110.0,0
1547,-227.0,-3.0,117.0,0
1548,-218.0,-11.0,121.0,0
1549,-223.0,-9.0,117.0,0
1550,-222.0,-14.0,119.0,0
1551,-221.0,-13.0,117.0,0
1552,-218.0,-16.0,118.0,0
1553,-218.0,-17.0,126.0,0
1554,-221.0,-19.0,128.0,0
1555,-217.0,-26.0,127.0,0
1556,-214.0,-30.0,130.0,0
1557,-216.0,-30.0,130.0,0
1558,-215.0,-31.0,131.0,0
1559,-212.0,-37.0,130.0,0
1560,-211.0,-39.0,129.0,0
1561,-203.0,-44.0,138.0,0
1562,-202.0,-45.0,137.0,0
1563,-201.0,-46.0,136.0,0
1564,-201.0,-48.0,137.0,0
1565,-207.0,-49.0,139.0,0
1566,-204.0,-51.0,139.0,0
1567,-194.0,-54.0,138.0,0
1568,-196.0,-60.0,144.0,0
1569,-200.0,-61.0,145.0,0
1570,-209.0,-61.0,142.0,0
