,accelerometer_x,accelerometer_y,accelerometer_z,fall
734,-28.0,-254.0,-9.0,0
735,-30.0,-255.0,-9.0,0
736,-30.0,-251.0,-10.0,0
737,-32.0,-252.0,-9.0,0
738,-28.0,-257.0,-12.0,0
739,-27.0,-255.0,-9.0,0
740,-29.0,-255.0,-8.0,0
741,-29.0,-252.0,-9.0,0
742,-27.0,-254.0,-13.0,0
743,-30.0,-255.0,-12.0,0
744,-30.0,-255.0,-11.0,0
745,-28.0,-256.0,-9.0,0
746,-30.0,-255.0,-7.0,0
747,-30.0,-253.0,-12.0,0
748,-30.0,-252.0,-13.0,0
749,-30.0,-253.0,-11.0,0
750,-31.0,-252.0,-13.0,0
751,-30.0,-255.0,-8.0,0
752,-32.0,-253.0,-10.0,0
753,-31.0,-252.0,-8.0,0
754,-30.0,-254.0,-11.0,0
755,-29.0,-253.0,-9.0,0
756,-31.0,-254.0,-5.0,0
757,-29.0,-256.0,-9.0,0
758,-30.0,-255.0,-9.0,0
759,-31.0,-252.0,-9.0,0
760,-31.0,-256.0,-7.0,0
761,-30.0,-257.0,-7.0,0
762,-28.0,-253.0,-7.0,0
763,-32.0,-255.0,-8.0,0
764,-33.0,-251.0,-11.0,0
765,-31.0,-254.0,-10.0,0
766,-29.0,-252.0,-13.0,0
767,-30.0,-253.0,-12.0,0
768,-30.0,-251.0,-8.0,0
769,-27.0,-254.0,-13.0,0
770,-30.0,-255.0,-11.0,0
771,-30.0,-252.0,-12.0,0
772,-32.0,-251.0,-14.0,0
773,-30.0,-252.0,-11.0,0
774,-29.0,-255.0,-9.0,0
775,-30.0,-252.0,-9.0,0
776,-30.0,-256.0,-8.0,0
777,-28.0,-253.0,-11.0,0
778,-29.0,-254.0,-12.0,0
779,-29.0,-253.0,-9.0,0
780,-29.0,-253.0,-9.0,0
781,-29.0,-254.0,-12.0,0
782,-27.0,-254.0,-12.0,0
783,-29.0,-255.0,-11.0,0
784,-29.0,-255.0,-8.0,0
785,-28.0,-256.0,-8.0,0
786,-28.0,-255.0,-10.0,0
787,-28.0,-255.0,-13.0,0
788,-27.0,-254.0,-12.0,0
789,-25.0,-255.0,-5.0,0
790,-27.0,-256.0,-13.0,0
791,-29.0,-254.0,-9.0,0
792,-25.0,-254.0,-12.0,0
793,-23.0,-254.0,-9.0,0
794,-28.0,-252.0,-7.0,0
795,-26.0,-251.0,-7.0,0
796,-26.0,-253.0,-5.0,0
797,-29.0,-251.0,-8.0,0
798,-27.0,-254.0,-8.0,0
799,-27.0,-252.0,-13.0,0
800,-26.0,-251.0,-9.0,0
801,-28.0,-252.0,-7.0,0
802,-26.0,-253.0,-11.0,0
803,-31.0,-253.0,-9.0,0
804,-26.0,-256.0,-9.0,0
805,-29.0,-254.0,-10.0,0
806,-28.0,-253.0,-8.0,0
807,-29.0,-254.0,-10.0,0
808,-31.0,-254.0,-7.0,0
809,-31.0,-254.0,-11.0,0
810,-33.0,-252.0,-5.0,0
811,-30.0,-253.0,-7.0,0
812,-32.0,-249.0,-5.0,0
813,-32.0,-250.0,-9.0,0
814,-27.0,-252.0,-10.0,0
815,-28.0,-255.0,-10.0,0
816,-33.0,-254.0,-10.0,0
817,-29.0,-253.0,-11.0,0
818,-31.0,-252.0,-8.0,0
819,-32.0,-254.0,-7.0,0
820,-33.0,-253.0,-9.0,0
821,-32.0,-256.0,-8.0,0
822,-34.0,-255.0,-7.0,0
823,-32.0,-253.0,-5.0,0
824,-28.0,-259.0,-8.0,0
825,-32.0,-254.0,-8.0,0
826,-32.0,-255.0,-7.0,0
827,-29.0,-256.0,-8.0,0
828,-33.0,-254.0,-6.0,0
829,-32.0,-252.0,-7.0,0
830,-32.0,-253.0,-8.0,0
831,-30.0,-255.0,-9.0,0
832,-32.0,-251.0,-6.0,0
833,-31.0,-252.0,-8.0,0
834,-32.0,-252.0,-9.0,0
835,-32.0,-250.0,-6.0,0
836,-31.0,-250.0,-9.0,0
837,-31.0,-252.0,-5.0,0
838,-32.0,-253.0,-8.0,0
839,-28.0,-253.0,-8.0,0
840,-29.0,-252.0,-10.0,0
841,-25.0,-253.0,-7.0,0
842,-26.0,-248.0,-8.0,0
843,-26.0,-253.0,-5.0,0
844,-25.0,-254.0,-6.0,0
845,-24.0,-256.0,-7.0,0
846,-25.0,-255.0,-7.0,0
847,-27.0,-254.0,-4.0,0
848,-29.0,-253.0,-8.0,0
849,-25.0,-253.0,-4.0,0
850,-30.0,-248.0,-6.0,0
851,-27.0,-253.0,-7.0,0
852,-26.0,-253.0,-10.0,0
853,-26.0,-254.0,-6.0,0
854,-24.0,-252.0,-6.0,0
855,-28.0,-249.0,-7.0,0
856,-28.0,-254.0,-10.0,0
857,-25.0,-254.0,-7.0,0
858,-28.0,-254.0,-4.0,0
859,-26.0,-256.0,-5.0,0
860,-28.0,-251.0,-5.0,0
861,-25.0,-255.0,-8.0,0
862,-26.0,-256.0,-4.0,0
863,-24.0,-255.0,-9.0,0
864,-31.0,-259.0,-5.0,0
865,-26.0,-257.0,-8.0,0
866,-27.0,-256.0,-10.0,0
867,-26.0,-259.0,-10.0,0
868,-28.0,-256.0,-9.0,0
869,-28.0,-256.0,-10.0,0
870,-28.0,-256.0,-9.0,0
871,-28.0,-254.0,-10.0,0
872,-29.0,-257.0,-8.0,0
873,-27.0,-256.0,-3.0,0
874,-30.0,-257.0,-9.0,0
875,-26.0,-258.0,-7.0,0
876,-27.0,-258.0,-9.0,0
877,-28.0,-257.0,-12.0,0
878,-29.0,-257.0,-7.0,0
879,-33.0,-254.0,-10.0,0
880,-31.0,-254.0,-7.0,0
881,-31.0,-255.0,-6.0,0
882,-32.0,-252.0,-5.0,0
883,-29.0,-252.0,-5.0,0
884,-31.0,-252.0,-4.0,0
885,-29.0,-252.0,-5.0,0
886,-27.0,-252.0,-2.0,0
887,-28.0,-255.0,-8.0,0
888,-27.0,-252.0,-5.0,0
889,-27.0,-252.0,-7.0,0
890,-27.0,-249.0,-5.0,0
891,-27.0,-251.0,-5.0,0
892,-25.0,-249.0,-3.0,0
893,-27.0,-251.0,-3.0,0
894,-26.0,-249.0,-6.0,0
895,-25.0,-252.0,-5.0,0
896,-25.0,-252.0,-4.0,0
897,-24.0,-252.0,0.0,0
898,-25.0,-252.0,-1.0,0
899,-25.0,-263.0,9.0,0
900,-25.0,-251.0,-5.0,0
901,-27.0,-253.0,-9.0,0
902,-28.0,-256.0,-1.0,0
903,-29.0,-253.0,-4.0,0
904,-30.0,-251.0,0.0,0
905,-31.0,-251.0,3.0,0
906,-31.0,-254.0,-4.0,0
907,-28.0,-252.0,-4.0,0
908,-28.0,-251.0,3.0,0
909,-28.0,-251.0,-2.0,0
910,-28.0,-250.0,-2.0,0
911,-29.0,-250.0,-2.0,0
912,-26.0,-253.0,-3.0,0
913,-28.0,-254.0,-5.0,0
914,-24.0,-254.0,3.0,0
915,-28.0,-256.0,-3.0,0
916,-29.0,-252.0,-3.0,0
917,-27.0,-256.0,-2.0,0
918,-28.0,-257.0,-6.0,0
919,-31.0,-256.0,-2.0,0
920,-31.0,-258.0,-6.0,0
921,-31.0,-257.0,0.0,0
922,-30.0,-255.0,-5.0,0
923,-33.0,-252.0,-3.0,0
924,-32.0,-255.0,-5.0,0
925,-31.0,-253.0,-1.0,0
926,-32.0,-254.0,-1.0,0
927,-37.0,-250.0,-6.0,0
928,-35.0,-252.0,-1.0,0
929,-36.0,-250.0,-3.0,0
930,-36.0,-254.0,-5.0,0
931,-31.0,-255.0,-5.0,0
932,-32.0,-254.0,-3.0,0
933,-32.0,-251.0,0.0,0
934,-30.0,-254.0,1.0,0
935,-31.0,-253.0,-4.0,0
936,-30.0,-253.0,-2.0,0
937,-28.0,-256.0,0.0,0
938,-25.0,-255.0,-4.0,0
939,-27.0,-256.0,-3.0,0
940,-23.0,-253.0,-7.0,0
941,-24.0,-255.0,-3.0,0
942,-24.0,-255.0,-4.0,0
943,-20.0,-255.0,-5.0,0
944,-23.0,-253.0,-3.0,0
945,-21.0,-255.0,-3.0,0
946,-21.0,-253.0,-2.0,0
947,-25.0,-251.0,-2.0,0
948,-22.0,-250.0,-4.0,0
949,-23.0,-252.0,-3.0,0
950,-25.0,-252.0,-3.0,0
951,-24.0,-250.0,1.0,0
952,-24.0,-252.0,-2.0,0
953,-23.0,-255.0,-4.0,0
954,-24.0,-258.0,-3.0,0
955,-23.0,-256.0,-3.0,0
956,-26.0,-257.0,-3.0,0
957,-29.0,-255.0,-9.0,0
958,-31.0,-256.0,-10.0,0
959,-28.0,-255.0,-5.0,0
960,-28.0,-251.0,-7.0,0
961,-32.0,-251.0,-5.0,0
962,-27.0,-254.0,-8.0,0
963,-28.0,-252.0,-7.0,0
964,-26.0,-253.0,-3.0,0
965,-30.0,-254.0,-5.0,0
966,-29.0,-254.0,-7.0,0
967,-28.0,-253.0,-7.0,0
968,-30.0,-256.0,-7.0,0
969,-32.0,-253.0,-10.0,0
970,-30.0,-254.0,-8.0,0
971,-32.0,-255.0,-9.0,0
972,-30.0,-254.0,-9.0,0
973,-30.0,-255.0,-9.0,0
974,-45.0,-249.0,2.0,0
975,-42.0,-257.0,-10.0,0
976,-37.0,-244.0,-13.0,0
977,-43.0,-261.0,-8.0,0
978,-25.0,-251.0,-13.0,0
979,-41.0,-256.0,-7.0,0
980,-35.0,-252.0,-4.0,0
981,-32.0,-247.0,-1.0,0
982,-33.0,-252.0,-6.0,0
983,-36.0,-255.0,-6.0,0
984,-38.0,-253.0,-8.0,0
985,-38.0,-251.0,-7.0,0
986,-38.0,-255.0,-9.0,0
987,-38.0,-254.0,-6.0,0
988,-39.0,-254.0,-8.0,0
989,-36.0,-254.0,-12.0,0
990,-37.0,-254.0,-11.0,0
991,-36.0,-255.0,-10.0,0
992,-34.0,-253.0,-8.0,0
993,-36.0,-256.0,-10.0,0
994,-33.0,-254.0,-12.0,0
995,-36.0,-253.0,-10.0,0
996,-34.0,-252.0,-8.0,0
997,-36.0,-253.0,-11.0,0
998,-33.0,-255.0,-8.0,0
999,-33.0,-254.0,-10.0,0
1000,-34.0,-254.0,-6.0,0
1001,-31.0,-253.0,-14.0,0
1002,-32.0,-252.0,-10.0,0
1003,-30.0,-251.0,-8.0,0
1004,-30.0,-253.0,-8.0,0
1005,-29.0,-253.0,-10.0,0
1006,-30.0,-252.0,-12.0,0
1007,-29.0,-250.0,-12.0,0
1008,-30.0,-253.0,-12.0,0
1009,-27.0,-251.0,-6.0,0
1010,-28.0,-254.0,-11.0,0
1011,-29.0,-250.0,-10.0,0
1012,-27.0,-255.0,-12.0,0
1013,-26.0,-250.0,-7.0,0
1014,-27.0,-253.0,-10.0,0
1015,-24.0,-251.0,-7.0,0
1016,-27.0,-252.0,-8.0,0
1017,-23.0,-250.0,-3.0,0
1018,-24.0,-252.0,-11.0,0
1019,-23.0,-252.0,-7.0,0
1020,-23.0,-255.0,-11.0,0
1021,-25.0,-251.0,-5.0,0
1022,-25.0,-253.0,-7.0,0
1023,-23.0,-252.0,-11.0,0
1024,-25.0,-254.0,-8.0,0
1025,-24.0,-255.0,-12.0,0
1026,-23.0,-257.0,-7.0,0
1027,-23.0,-256.0,-11.0,0
1028,-20.0,-257.0,-11.0,0
1029,-21.0,-257.0,-11.0,0
1030,-22.0,-255.0,-8.0,0
1031,-21.0,-255.0,-9.0,0
1032,-19.0,-257.0,-9.0,0
1033,-20.0,-257.0,-8.0,0
1034,-19.0,-255.0,-9.0,0
1035,-20.0,-255.0,-10.0,0
1036,-19.0,-254.0,-12.0,0
1037,-22.0,-252.0,-11.0,0
1038,-20.0,-254.0,-10.0,0
1039,-17.0,-255.0,-12.0,0
1040,-21.0,-253.0,-8.0,0
1041,-22.0,-257.0,-13.0,0
1042,-20.0,-255.0,-6.0,0
1043,-19.0,-256.0,-11.0,0
1044,-20.0,-256.0,-10.0,0
1045,-22.0,-256.0,-8.0,0
1046,-20.0,-255.0,-10.0,0
1047,-20.0,-257.0,-7.0,0
1048,-22.0,-258.0,-14.0,0
1049,-20.0,-258.0,-13.0,0
1050,-20.0,-255.0,-14.0,0
1051,-20.0,-257.0,-15.0,0
1052,-23.0,-255.0,-12.0,0
1053,-21.0,-255.0,-14.0,0
1054,-23.0,-256.0,-9.0,0
1055,-22.0,-256.0,-17.0,0
1056,-26.0,-257.0,-15.0,0
1057,-19.0,-256.0,-12.0,0
1058,-20.0,-256.0,-12.0,0
1059,-22.0,-259.0,-10.0,0
1060,-22.0,-257.0,-16.0,0
1061,-22.0,-257.0,-15.0,0
1062,-20.0,-259.0,-12.0,0
1063,-20.0,-258.0,-15.0,0
1064,-22.0,-259.0,-13.0,0
1065,-19.0,-259.0,-14.0,0
1066,-22.0,-259.0,-13.0,0
1067,-23.0,-259.0,-15.0,0
1068,-23.0,-258.0,-12.0,0
1069,-19.0,-259.0,-11.0,0
1070,-17.0,-259.0,-12.0,0
1071,-17.0,-257.0,-12.0,0
1072,-18.0,-257.0,-12.0,0
1073,-17.0,-257.0,-17.0,0
1074,-18.0,-256.0,-15.0,0
1075,-15.0,-257.0,-10.0,0
1076,-20.0,-257.0,-14.0,0
1077,-18.0,-254.0,-9.0,0
1078,-21.0,-255.0,-13.0,0
1079,-20.0,-256.0,-11.0,0
1080,-20.0,-255.0,-13.0,0
1081,-23.0,-252.0,-14.0,0
1082,-23.0,-255.0,-11.0,0
1083,-25.0,-251.0,-15.0,0
1084,-27.0,-253.0,-8.0,0
1085,-29.0,-255.0,-11.0,0
1086,-24.0,-255.0,-13.0,0
1087,-26.0,-256.0,-11.0,0
1088,-29.0,-256.0,-9.0,0
1089,-27.0,-255.0,-9.0,0
1090,-27.0,-256.0,-10.0,0
1091,-24.0,-252.0,-11.0,0
1092,-24.0,-254.0,-8.0,0
1093,-22.0,-251.0,-7.0,0
1094,-22.0,-251.0,-14.0,0
1095,-21.0,-253.0,-13.0,0
1096,-22.0,-254.0,-15.0,0
1097,-22.0,-253.0,-11.0,0
1098,-23.0,-250.0,-11.0,0
1099,-24.0,-250.0,-10.0,0
1100,-22.0,-253.0,-14.0,0
1101,-23.0,-251.0,-6.0,0
1102,-24.0,-250.0,-13.0,0
1103,-23.0,-253.0,-11.0,0
1104,-23.0,-251.0,-7.0,0
1105,-23.0,-251.0,-12.0,0
1106,-25.0,-249.0,-11.0,0
1107,-24.0,-251.0,-9.0,0
1108,-22.0,-254.0,-10.0,0
1109,-24.0,-251.0,-14.0,0
1110,-24.0,-249.0,-12.0,0
1111,-23.0,-251.0,-10.0,0
1112,-22.0,-249.0,-13.0,0
1113,-22.0,-249.0,-17.0,0
1114,-18.0,-252.0,-11.0,0
1115,-21.0,-249.0,-10.0,0
1116,-17.0,-250.0,-13.0,0
1117,-16.0,-249.0,-13.0,0
1118,-21.0,-251.0,-12.0,0
1119,-22.0,-250.0,-15.0,0
1120,-23.0,-254.0,-16.0,0
1121,-24.0,-251.0,-14.0,0
1122,-22.0,-252.0,-17.0,0
1123,-24.0,-254.0,-18.0,0
1124,-22.0,-253.0,-18.0,0
1125,-23.0,-255.0,-13.0,0
1126,-22.0,-252.0,-17.0,0
1127,-23.0,-253.0,-18.0,0
1128,-22.0,-254.0,-19.0,0
1129,-21.0,-251.0,-16.0,0
1130,-21.0,-251.0,-12.0,0
1131,-17.0,-252.0,-14.0,0
1132,-20.0,-251.0,-13.0,0
1133,-15.0,-257.0,-9.0,0
1134,-17.0,-250.0,-13.0,0
1135,-12.0,-255.0,-12.0,0
1136,-13.0,-251.0,-11.0,0
1137,-13.0,-251.0,-11.0,0
1138,-12.0,-255.0,-10.0,0
1139,-12.0,-255.0,-9.0,0
1140,-14.0,-253.0,-11.0,0
1141,-12.0,-253.0,-14.0,0
1142,-14.0,-252.0,-14.0,0
1143,-12.0,-257.0,-15.0,0
1144,-13.0,-252.0,-14.0,0
1145,-12.0,-253.0,-15.0,0
1146,-16.0,-250.0,-10.0,0
1147,-15.0,-252.0,-10.0,0
1148,-18.0,-252.0,-12.0,0
1149,-19.0,-250.0,-8.0,0
1150,-15.0,-253.0,-9.0,0
1151,-18.0,-252.0,-8.0,0
1152,-20.0,-255.0,-10.0,0
1153,-23.0,-252.0,-11.0,0
1154,-21.0,-254.0,-12.0,0
1155,-24.0,-256.0,-12.0,0
1156,-23.0,-255.0,-17.0,0
1157,-23.0,-254.0,-17.0,0
1158,-22.0,-251.0,-18.0,0
1159,-23.0,-249.0,-14.0,0
1160,-20.0,-252.0,-20.0,0
1161,-22.0,-250.0,-17.0,0
1162,-23.0,-251.0,-21.0,0
1163,-23.0,-246.0,-23.0,0
1164,-22.0,-250.0,-21.0,0
1165,-22.0,-247.0,-21.0,0
1166,-23.0,-251.0,-19.0,0
1167,-21.0,-250.0,-16.0,0
1168,-22.0,-250.0,-18.0,0
1169,-19.0,-255.0,-19.0,0
1170,-20.0,-252.0,-18.0,0
1171,-20.0,-255.0,-16.0,0
1172,-20.0,-255.0,-20.0,0
1173,-19.0,-257.0,-22.0,0
1174,-14.0,-253.0,-20.0,0
1175,-16.0,-254.0,-17.0,0
1176,-15.0,-252.0,-16.0,0
1177,-14.0,-256.0,-17.0,0
1178,-13.0,-253.0,-20.0,0
1179,-12.0,-255.0,-19.0,0
1180,-12.0,-253.0,-14.0,0
1181,-10.0,-257.0,-17.0,0
1182,-12.0,-257.0,-19.0,0
1183,-12.0,-257.0,-20.0,0
1184,-12.0,-256.0,-15.0,0
1185,-13.0,-255.0,-16.0,0
1186,-12.0,-256.0,-20.0,0
1187,-12.0,-257.0,-16.0,0
1188,-12.0,-256.0,-16.0,0
1189,-10.0,-253.0,-15.0,0
1190,-12.0,-252.0,-20.0,0
1191,-12.0,-252.0,-18.0,0
1192,-14.0,-253.0,-18.0,0
1193,-12.0,-255.0,-20.0,0
1194,-12.0,-258.0,-20.0,0
1195,-12.0,-255.0,-17.0,0
1196,-12.0,-256.0,-17.0,0
1197,-12.0,-253.0,-16.0,0
1198,-11.0,-256.0,-15.0,0
1199,-14.0,-256.0,-16.0,0
1200,-11.0,-256.0,-16.0,0
1201,-10.0,-255.0,-15.0,0
1202,-11.0,-257.0,-18.0,0
1203,-10.0,-256.0,-16.0,0
1204,-12.0,-255.0,-23.0,0
1205,-12.0,-256.0,-19.0,0
1206,-12.0,-257.0,-20.0,0
1207,-12.0,-252.0,-19.0,0
1208,-13.0,-253.0,-18.0,0
1209,-12.0,-256.0,-19.0,0
1210,-13.0,-254.0,-19.0,0
1211,-14.0,-254.0,-19.0,0
1212,-15.0,-249.0,-20.0,0
1213,-14.0,-254.0,-20.0,0
1214,-14.0,-251.0,-21.0,0
1215,-15.0,-254.0,-22.0,0
1216,-15.0,-256.0,-19.0,0
1217,-16.0,-253.0,-20.0,0
1218,-18.0,-254.0,-17.0,0
1219,-17.0,-255.0,-20.0,0
1220,-20.0,-250.0,-23.0,0
1221,-14.0,-251.0,-18.0,0
1222,-18.0,-251.0,-18.0,0
1223,-21.0,-249.0,-18.0,0
1224,-14.0,-254.0,-24.0,0
1225,-15.0,-255.0,-25.0,0
1226,-17.0,-254.0,-26.0,0
1227,-18.0,-255.0,-25.0,0
1228,-12.0,-253.0,-29.0,0
1229,-14.0,-248.0,-32.0,0
1230,-14.0,-245.0,-27.0,0
1231,-12.0,-247.0,-29.0,0
1232,-12.0,-245.0,-23.0,0
1233,-13.0,-246.0,-22.0,0
1234,-11.0,-246.0,-25.0,0
1235,-12.0,-246.0,-26.0,0
1236,-11.0,-250.0,-25.0,0
1237,-9.0,-250.0,-26.0,0
1238,-10.0,-251.0,-27.0,0
1239,-6.0,-248.0,-27.0,0
1240,-9.0,-249.0,-27.0,0
1241,-10.0,-249.0,-24.0,0
1242,-6.0,-255.0,-26.0,0
1243,-8.0,-251.0,-27.0,0
1244,-9.0,-256.0,-29.0,0
1245,-9.0,-253.0,-27.0,0
1246,-8.0,-258.0,-27.0,0
1247,-8.0,-256.0,-29.0,0
1248,-10.0,-255.0,-26.0,0
1249,-11.0,-254.0,-29.0,0
1250,-10.0,-253.0,-30.0,0
1251,-12.0,-250.0,-31.0,0
1252,-9.0,-248.0,-32.0,0
1253,-11.0,-249.0,-33.0,0
1254,-11.0,-246.0,-31.0,0
1255,-10.0,-242.0,-31.0,0
1256,-8.0,-244.0,-33.0,0
1257,-8.0,-248.0,-29.0,0
1258,-10.0,-248.0,-26.0,0
1259,-11.0,-251.0,-29.0,0
1260,-10.0,-251.0,-26.0,0
1261,-11.0,-257.0,-25.0,0
1262,-12.0,-259.0,-28.0,0
1263,-8.0,-261.0,-29.0,0
1264,-13.0,-261.0,-22.0,0
1265,-12.0,-262.0,-26.0,0
1266,-13.0,-262.0,-21.0,0
1267,-12.0,-256.0,-28.0,0
1268,-16.0,-260.0,-22.0,0
1269,-16.0,-259.0,-21.0,0
1270,-20.0,-261.0,-23.0,0
1271,-22.0,-262.0,-21.0,0
1272,-22.0,-260.0,-26.0,0
1273,-24.0,-257.0,-27.0,0
1274,-19.0,-251.0,-28.0,0
1275,-19.0,-253.0,-28.0,0
1276,-25.0,-254.0,-21.0,0
1277,-18.0,-257.0,-26.0,0
1278,-25.0,-257.0,-25.0,0
1279,-23.0,-248.0,-27.0,0
1280,-26.0,-247.0,-22.0,0
1281,-22.0,-245.0,-28.0,0
1282,-19.0,-246.0,-25.0,0
1283,-15.0,-245.0,-30.0,0
1284,-15.0,-241.0,-27.0,0
1285,-17.0,-248.0,-31.0,0
1286,-15.0,-247.0,-23.0,0
1287,-13.0,-251.0,-22.0,0
1288,-13.0,-255.0,-24.0,0
1289,-11.0,-260.0,-24.0,0
1290,-11.0,-258.0,-24.0,0
1291,-13.0,-260.0,-25.0,0
1292,-12.0,-260.0,-29.0,0
1293,-14.0,-258.0,-28.0,0
1294,-17.0,-257.0,-27.0,0
1295,-17.0,-253.0,-29.0,0
1296,-13.0,-249.0,-28.0,0
1297,-21.0,-252.0,-26.0,0
1298,-15.0,-249.0,-30.0,0
1299,-21.0,-247.0,-33.0,0
1300,-19.0,-250.0,-30.0,0
1301,-18.0,-248.0,-37.0,0
1302,-16.0,-247.0,-35.0,0
1303,-16.0,-246.0,-36.0,0
1304,-17.0,-245.0,-38.0,0
1305,-14.0,-245.0,-35.0,0
1306,-15.0,-247.0,-39.0,0
1307,-12.0,-248.0,-38.0,0
1308,-12.0,-247.0,-39.0,0
1309,-10.0,-248.0,-36.0,0
1310,-12.0,-248.0,-35.0,0
1311,-10.0,-247.0,-35.0,0
1312,-11.0,-250.0,-32.0,0
1313,-9.0,-248.0,-34.0,0
1314,-8.0,-249.0,-39.0,0
1315,-12.0,-249.0,-36.0,0
1316,-11.0,-248.0,-40.0,0
1317,-11.0,-245.0,-38.0,0
1318,-10.0,-243.0,-41.0,0
1319,-14.0,-240.0,-39.0,0
1320,-12.0,-238.0,-45.0,0
1321,-12.0,-239.0,-39.0,0
1322,-12.0,-240.0,-40.0,0
1323,-13.0,-243.0,-43.0,0
1324,-12.0,-244.0,-40.0,0
1325,-10.0,-246.0,-39.0,0
1326,-13.0,-244.0,-41.0,0
1327,-12.0,-247.0,-39.0,0
1328,-12.0,-250.0,-40.0,0
1329,-11.0,-254.0,-38.0,0
1330,-12.0,-256.0,-37.0,0
1331,-10.0,-256.0,-38.0,0
1332,-11.0,-257.0,-41.0,0
1333,-11.0,-255.0,-38.0,0
1334,-12.0,-258.0,-39.0,0
1335,-10.0,-256.0,-40.0,0
1336,-11.0,-256.0,-43.0,0
1337,-11.0,-256.0,-41.0,0
1338,-7.0,-256.0,-41.0,0
1339,-10.0,-254.0,-39.0,0
1340,-11.0,-254.0,-43.0,0
1341,-10.0,-254.0,-41.0,0
1342,-11.0,-257.0,-37.0,0
1343,-11.0,-255.0,-36.0,0
1344,-11.0,-257.0,-38.0,0
1345,-12.0,-258.0,-34.0,0
1346,-14.0,-258.0,-33.0,0
1347,-13.0,-256.0,-40.0,0
1348,-15.0,-253.0,-38.0,0
1349,-13.0,-253.0,-41.0,0
1350,-18.0,-251.0,-34.0,0
1351,-16.0,-248.0,-36.0,0
1352,-21.0,-250.0,-33.0,0
1353,-20.0,-252.0,-32.0,0
1354,-21.0,-253.0,-29.0,0
1355,-21.0,-255.0,-34.0,0
1356,-20.0,-258.0,-34.0,0
1357,-21.0,-260.0,-36.0,0
1358,-22.0,-258.0,-40.0,0
1359,-25.0,-257.0,-35.0,0
1360,-23.0,-256.0,-33.0,0
1361,-23.0,-252.0,-36.0,0
1362,-24.0,-249.0,-38.0,0
1363,-23.0,-248.0,-35.0,0
1364,-22.0,-250.0,-35.0,0
1365,-23.0,-250.0,-35.0,0
1366,-21.0,-255.0,-37.0,0
1367,-23.0,-257.0,-37.0,0
1368,-21.0,-260.0,-37.0,0
1369,-24.0,-261.0,-30.0,0
1370,-22.0,-267.0,-35.0,0
1371,-23.0,-268.0,-36.0,0
1372,-21.0,-264.0,-36.0,0
1373,-24.0,-264.0,-41.0,0
1374,-23.0,-262.0,-43.0,0
1375,-24.0,-259.0,-47.0,0
1376,-22.0,-257.0,-44.0,0
1377,-22.0,-254.0,-42.0,0
1378,-23.0,-252.0,-43.0,0
1379,-21.0,-256.0,-36.0,0
1380,-21.0,-253.0,-40.0,0
1381,-21.0,-256.0,-37.0,0
1382,-20.0,-257.0,-37.0,0
1383,-14.0,-259.0,-43.0,0
1384,-14.0,-259.0,-44.0,0
1385,-14.0,-257.0,-42.0,0
1386,-13.0,-260.0,-42.0,0
1387,-20.0,-258.0,-45.0,0
1388,-13.0,-259.0,-42.0,0
1389,-16.0,-256.0,-43.0,0
1390,-16.0,-259.0,-44.0,0
1391,-14.0,-258.0,-46.0,0
1392,-17.0,-251.0,-50.0,0
1393,-16.0,-259.0,-42.0,0
1394,-14.0,-257.0,-47.0,0
1395,-17.0,-256.0,-46.0,0
1396,-13.0,-257.0,-47.0,0
1397,-14.0,-256.0,-48.0,0
1398,-16.0,-253.0,-49.0,0
1399,-14.0,-254.0,-46.0,0
1400,-12.0,-253.0,-49.0,0
1401,-15.0,-252.0,-51.0,0
1402,-12.0,-256.0,-50.0,0
1403,-10.0,-259.0,-50.0,0
1404,-12.0,-262.0,-51.0,0
1405,-11.0,-259.0,-50.0,0
1406,-11.0,-260.0,-52.0,0
1407,-10.0,-256.0,-51.0,0
1408,-9.0,-250.0,-51.0,0
1409,-8.0,-242.0,-51.0,0
1410,-9.0,-234.0,-56.0,0
1411,-10.0,-228.0,-56.0,0
1412,-10.0,-220.0,-58.0,0
1413,-9.0,-214.0,-58.0,0
1414,-11.0,-213.0,-60.0,0
1415,-11.0,-209.0,-57.0,0
1416,-10.0,-201.0,-59.0,0
1417,-12.0,-200.0,-56.0,0
1418,-12.0,-198.0,-55.0,0
1419,-14.0,-195.0,-54.0,0
1420,-10.0,-197.0,-53.0,0
1421,-13.0,-193.0,-46.0,0
1422,-12.0,-191.0,-47.0,0
1423,-14.0,-191.0,-45.0,0
1424,-14.0,-193.0,-42.0,0
1425,-14.0,-197.0,-36.0,0
1426,-17.0,-200.0,-39.0,0
1427,-19.0,-209.0,-38.0,0
1428,-22.0,-218.0,-44.0,0
1429,-21.0,-224.0,-41.0,0
1430,-27.0,-235.0,-45.0,0
1431,-23.0,-239.0,-49.0,0
1432,-24.0,-245.0,-51.0,0
1433,-25.0,-245.0,-52.0,0
1434,-25.0,-246.0,-57.0,0
1435,-25.0,-245.0,-56.0,0
1436,-23.0,-240.0,-58.0,0
1437,-19.0,-234.0,-57.0,0
1438,-21.0,-229.0,-52.0,0
1439,-17.0,-222.0,-55.0,0
1440,-20.0,-215.0,-46.0,0
1441,-16.0,-212.0,-48.0,0
1442,-9.0,-207.0,-44.0,0
1443,-12.0,-211.0,-34.0,0
1444,-22.0,-221.0,-38.0,0
1445,-15.0,-224.0,-37.0,0
